"id","Symbol","Description","mean_ctrl_fpkm","mean_mor_fpkm","detected_samples","fold_change","log2_fc","pathway_class","p_value"
"ENSMUSG00000002985","Apoe","apolipoprotein E [Source:MGI Symbol;Acc:MGI:88057]",4196.0725,3131.18,8,0.746216909689499,-0.422333042091591,"Associated",0.03600775901028
"ENSMUSG00000022037","Clu","clusterin [Source:MGI Symbol;Acc:MGI:88423]",1037.155,700.4775,8,0.675383934528653,-0.566220232763625,"Associated",0.0168238838404292
"ENSMUSG00000036905","C1qb","complement component 1, q subcomponent, beta polypeptide [Source:MGI Symbol;Acc:MGI:88224]",124.2225,109.3425,8,0.880215901178119,-0.184070660505956,"Classical",0.234065159333763
"ENSMUSG00000036896","C1qc","complement component 1, q subcomponent, C chain [Source:MGI Symbol;Acc:MGI:88225]",89.65,75.1975,8,0.83879153606764,-0.253615791076664,"Classical",0.213748269193486
"ENSMUSG00000036887","C1qa","complement component 1, q subcomponent, alpha polypeptide [Source:MGI Symbol;Acc:MGI:88223]",86.2,77.155,8,0.895070822844283,-0.159926254159885,"Classical",0.375059270121086
"ENSMUSG00000017344","Vtn","vitronectin [Source:MGI Symbol;Acc:MGI:98940]",66.4175,32.465,8,0.488809593712595,-1.03265549412974,"Associated",0.0110544940301133
"ENSMUSG00000028128","F3","coagulation factor III [Source:MGI Symbol;Acc:MGI:88381]",51.915,30.1425,8,0.580620617921257,-0.784332291705747,"Associated",0.0133785559140108
"ENSMUSG00000038576","Susd4","sushi domain containing 4 [Source:MGI Symbol;Acc:MGI:2138351]",49.755,49.3325,8,0.991508561781494,-0.0123028645549017,"Associated",0.869186901599032
"ENSMUSG00000018446","C1qbp","complement component 1, q subcomponent binding protein [Source:MGI Symbol;Acc:MGI:1194505]",49.29,55.57,8,1.12740662595606,0.173007951575134,"Classical",0.076672576313321
"ENSMUSG00000016481","Cr1l","complement component (3b/4b) receptor 1-like [Source:MGI Symbol;Acc:MGI:88513]",18.81,14.3475,8,0.762771782467705,-0.390676620464389,"Associated",0.0206418630336551
"ENSMUSG00000003549","Ercc1","excision repair cross-complementing rodent repair deficiency, complementation group 1 [Source:MGI Symbol;Acc:MGI:95412]",18.27,22.055,8,1.20715888566581,0.271615575410517,"Associated",0.205279934178924
"ENSMUSG00000051768","Xrcc1","X-ray repair complementing defective repair in Chinese hamster cells 1 [Source:MGI Symbol;Acc:MGI:99137]",15.8675,16.41,8,1.03418722626587,0.0484973906371992,"Associated",0.622121374958875
"ENSMUSG00000031538","Plat","plasminogen activator, tissue [Source:MGI Symbol;Acc:MGI:97610]",15.605,23.075,8,1.47866205305652,0.564292363396906,"Associated",0.000459136259343814
"ENSMUSG00000007570","FANCE","Fanconi anemia, complementation group E [Source:MGI Symbol;Acc:MGI:1920025]",13.015,11.79,8,0.905885064535956,-0.142600077002913,"Associated",0.537845561525654
"ENSMUSG00000023224","Serping1","serine (or cysteine) peptidase inhibitor, clade G, member 1 [Source:MGI Symbol;Acc:MGI:894696]",11.045,2.3075,8,0.208989679521999,-2.2584963950217,"Regulator",0.122710482811015
"ENSMUSG00000026365","Cfh","complement component factor h [Source:MGI Symbol;Acc:MGI:88385]",10.845,6.2075,8,0.572423013092384,-0.804846421063762,"Alternative",0.0386815191286808
"ENSMUSG00000028329","Xpa","xeroderma pigmentosum, complementation group A [Source:MGI Symbol;Acc:MGI:99135]",10.5825,9.8525,8,0.931024708272311,-0.103108639209717,"Associated",0.276317611432645
"ENSMUSG00000022471","Xrcc6","X-ray repair complementing defective repair in Chinese hamster cells 6 [Source:MGI Symbol;Acc:MGI:95606]",10.5125,9.28,8,0.882769772197651,-0.179890865187343,"Associated",0.264327161714803
"ENSMUSG00000021615","Xrcc4","X-ray repair complementing defective repair in Chinese hamster cells 4 [Source:MGI Symbol;Acc:MGI:1333799]",10.3975,10.735,8,1.03245660431793,0.0460811443071649,"Associated",0.761220108904464
