category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
Organismal Systems,Development and regeneration,hsa04380,Osteoclast differentiation,20/357,143/9387,0.13986013986013987,3.677498971616619,6.415017875313143,4.2472303453610335e-07,0.0001291158024989754,8.896829881335217e-05,1435/2209/2212/2214/4688/2355/3552/3553/5602/799/7046/29760/8061/4792/2353/3690/9021/3726/126014/11025,20
Organismal Systems,Immune system,hsa04640,Hematopoietic cell lineage,16/357,100/9387,0.16,4.207058823529412,6.410615228036003,9.985611811106017e-07,0.00013679150973200946,9.425730760619766e-05,1435/2209/1378/3552/3553/952/929/3127/3123/948/966/960/928/3566/3690/1438,16
Human Diseases,Infectious disease: parasitic,hsa05140,Leishmaniasis,14/357,79/9387,0.17721518987341772,4.659717051377513,6.494764013784026,1.3499162144606196e-06,0.00013679150973200946,9.425730760619766e-05,2209/2212/2214/4688/5743/1378/3552/3553/7097/3127/3123/4792/2353/7043,14
Human Diseases,Endocrine and metabolic disease,hsa04933,AGE-RAGE signaling pathway in diabetic complications,15/357,101/9387,0.1485148514851485,3.9050669772859634,5.836238144204905,5.676294956475055e-06,0.0004313984166921042,0.00029725860429961475,3552/3553/5602/5292/7422/7046/1282/1284/7043/6347/6774/3383/23236/5332/7056,15
Organismal Systems,Immune system,hsa04659,Th17 cell differentiation,15/357,109/9387,0.13761467889908258,3.6184565569347007,5.467162034363678,1.4689328188883851e-05,0.0008257553327053818,0.0005689934598627805,3553/3556/5602/3127/3123/196/7046/4792/2353/6095/3566/246778/6774/3718/861,15
Organismal Systems,Environmental adaptation,hsa04713,Circadian entrainment,14/357,97/9387,0.14432989690721648,3.7950272892662213,5.501670422837874,1.6297802619185168e-05,0.0008257553327053818,0.0005689934598627805,109/2982/2890/117/2791/5592/818/2784/2353/5187/51655/6261/23236/5332,14
Environmental Information Processing,Signal transduction,hsa04010,MAPK signaling pathway,27/357,300/9387,0.09,2.366470588235294,4.782788315656477,2.7369824974867338e-05,0.0011886323989085245,0.0008190368676689626,1969/1647/1435/3310/3552/3553/785/3556/2261/5602/1946/929/5159/1843/7422/26281/7046/774/1847/5801/3479/2353/7043/10368/1845/4616/5880,27
Environmental Information Processing,Signaling molecules and interaction,hsa04060,Cytokine-cytokine receptor interaction,26/357,298/9387,0.087248322147651,2.2941176470588234,4.513925090618038,6.534715226419105e-05,0.0024831917860392598,0.001711063592180792,353500/1435/3552/3553/57007/1524/1230/3556/9180/8793/8797/90865/1271/7046/6387/53342/7043/51330/3566/246778/6347/6351/650/5008/115650/1438,26
Human Diseases,Cardiovascular disease,hsa05412,Arrhythmogenic right ventricular cardiomyopathy,12/357,86/9387,0.13953488372093023,3.6689466484268127,4.943730680883689,9.183032767581014e-05,0.0031018244014940316,0.002137337451167979,4000/1496/785/6444/2697/137868/6934/10368/3690/3691/284217/6640,12
Human Diseases,Infectious disease: viral,hsa05163,Human cytomegalovirus infection,21/357,226/9387,0.09292035398230089,2.4432587194169706,4.366741422050421,0.00013767843554463426,0.003821041759286914,0.0026329200488161217,5743/109/3553/1230/6891/6890/1026/7422/2791/1978/6387/2784/5829/4792/6347/6351/6774/3690/23236/5332/5880,21
Human Diseases,Substance dependence,hsa05032,Morphine addiction,12/357,91/9387,0.13186813186813187,3.4673561732385263,4.70256700900125,0.00015974321564164514,0.003821041759286914,0.0026329200488161217,109/2565/2555/2557/2560/5144/8622/27115/2791/774/2784/5139,12
Environmental Information Processing,Signal transduction,hsa04064,NF-kappa B signaling pathway,13/357,105/9387,0.12380952380952381,3.2554621848739496,4.621042102758441,0.00016449458616324807,0.003821041759286914,0.0026329200488161217,1647/5743/3553/929/84433/6387/29760/4792/597/6351/4616/3383/115650,13
Human Diseases,Cardiovascular disease,hsa05414,Dilated cardiomyopathy,13/357,105/9387,0.12380952380952381,3.2554621848739496,4.621042102758441,0.00016449458616324807,0.003821041759286914,0.0026329200488161217,4000/109/785/6444/137868/153/3479/7043/10368/3690/3691/284217/6640,13
