"logFC","AveExpr","t","P.Value","adj.P.Val","B","gene_id","Symbol","Description","pathway_class"
0.54003686983475,4.31805017600958,6.81320903796343,0.000342957493965924,0.080018869928704,0.823049820154147,"ENSMUSG00000031538","Plat","plasminogen activator, tissue [Source:MGI Symbol;Acc:MGI:97610]","Associated"
-0.996424743386763,5.55402489472608,-5.89542470454087,0.000783554558535359,0.106721086426856,0.0146895663572151,"ENSMUSG00000017344","Vtn","vitronectin [Source:MGI Symbol;Acc:MGI:98940]","Associated"
-0.4618477460357,2.58462144842075,-4.99726236200805,0.00193476713903239,0.123040511092528,-0.892174340135438,"ENSMUSG00000022912","Pros1","protein S (alpha) [Source:MGI Symbol;Acc:MGI:1095733]","Associated"
-0.558780149726001,9.72800137008204,-4.45577881538619,0.00351527265492224,0.142547303746796,-1.5000596600648,"ENSMUSG00000022037","Clu","clusterin [Source:MGI Symbol;Acc:MGI:88423]","Associated"
-0.694060235345435,3.19217389255024,-4.2232173047143,0.0046026158714954,0.156145486674975,-1.77587503365133,"ENSMUSG00000026365","Cfh","complement component factor h [Source:MGI Symbol;Acc:MGI:88385]","Alternative"
-0.377645360575143,4.11922465486749,-4.07337806511303,0.005498940671614,0.168528221982957,-1.95828811997061,"ENSMUSG00000016481","Cr1l","complement component (3b/4b) receptor 1-like [Source:MGI Symbol;Acc:MGI:88513]","Associated"
0.26157435819194,0.254702528352433,3.89942447801567,0.00678956408006753,0.180761016515457,-2.17463714909145,"ENSMUSG00000026715","Serpinc1","serine (or cysteine) peptidase inhibitor, clade C (antithrombin), member 1 [Source:MGI Symbol;Acc:MGI:88095]","Associated"
-0.784048028110515,5.31631891453463,-3.58024104411438,0.0101169262090049,0.201895056898229,-2.58405610558935,"ENSMUSG00000028128","F3","coagulation factor III [Source:MGI Symbol;Acc:MGI:88381]","Associated"
-0.414690891878698,11.8145515199517,-3.17052926699497,0.0172617948320225,0.245121876136609,-3.13137598857379,"ENSMUSG00000002985","Apoe","apolipoprotein E [Source:MGI Symbol;Acc:MGI:88057]","Associated"
-1.15402731234189,2.15010803592354,-3.146954148411,0.0178138374709742,0.24869230474322,-3.16353305037528,"ENSMUSG00000074743","Thbd","thrombomodulin [Source:MGI Symbol;Acc:MGI:98736]","Associated"
-0.635226491326182,2.60241641494571,-3.14050084017202,0.0179682466012664,0.249182546285438,-3.17234690051064,"ENSMUSG00000073418","C4b","complement component 4B (Chido blood group) [Source:MGI Symbol;Acc:MGI:88228]","Classical"
-0.77118564740026,2.16177844009101,-3.05410132751287,0.0201802895794973,0.256828311975003,-3.29080485655827,"ENSMUSG00000021287","Xrcc3","X-ray repair complementing defective repair in Chinese hamster cells 3 [Source:MGI Symbol;Acc:MGI:1921585]","Associated"
0.368373962949825,2.39319451919298,3.02195770750076,0.0210764679758509,0.260552917355123,-3.33508244373162,"ENSMUSG00000004018","Fancl","Fanconi anemia, complementation group L [Source:MGI Symbol;Acc:MGI:1914280]","Associated"
-0.246951203780946,0.550392865188148,-2.90417878539652,0.0247424594850342,0.272412751452656,-3.49819768206835,"ENSMUSG00000092118","Fancf","Fanconi anemia, complementation group F [Source:MGI Symbol;Acc:MGI:3689889]","Associated"
-1.59548882973802,2.47546222160643,-2.69533554764633,0.0330177767412703,0.304864435369143,-3.7902361381848,"ENSMUSG00000023224","Serping1","serine (or cysteine) peptidase inhibitor, clade G, member 1 [Source:MGI Symbol;Acc:MGI:894696]","Regulator"
-0.616337938496516,0.933694369473272,-2.59434777358313,0.0380267414278613,0.316823320878082,-3.93237251032584,"ENSMUSG00000039109","F13a1","coagulation factor XIII, A1 subunit [Source:MGI Symbol;Acc:MGI:1921395]","Associated"
-0.818914759986468,0.732550860292548,-2.58718582208293,0.0384110465604742,0.316990101689598,-3.94246767750069,"ENSMUSG00000024371","C2","complement component 2 (within H-2S) [Source:MGI Symbol;Acc:MGI:88226]","Classical"
0.174872302203896,5.73433675403483,2.46366869196452,0.0457181717901401,0.340207863064648,-4.11674956269522,"ENSMUSG00000018446","C1qbp","complement component 1, q subcomponent binding protein [Source:MGI Symbol;Acc:MGI:1194505]","Classical"
-0.86706644743416,0.902366973632354,-2.39660374155022,0.0502784859306523,0.35470653551749,-4.2114188761932,"ENSMUSG00000001930","Vwf","Von Willebrand factor [Source:MGI Symbol;Acc:MGI:98941]","Associated"
-0.615133042671472,1.71306673412144,-2.29238149611948,0.0583199836216669,0.373478633645979,-4.35837093012033,"ENSMUSG00000036103","Colec12","collectin sub-family member 12 [Source:MGI Symbol;Acc:MGI:2152907]","Lectin"
