ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count,fold_enrichment,ci_lower,ci_upper
DESCARTES_FETAL_CEREBRUM_MICROGLIA,DESCARTES_FETAL_CEREBRUM_MICROGLIA,200/2407,422/16602,0.47393364928909953,3.2689017222673997,19.44106816963429,3.272504097905985e-60,2.4674680898211126e-57,1.1815462164018451e-57,SLC11A1/TLR2/CX3CR1/LINC02642/LINC02712/SFMBT2/CSF2RA/ACSM5/RYR1/LINC00996/CARD11/MYO1G/FGF20/ACY3/SELPLG/HAMP/LINC01845/LINC01645/TMEM156/MPEG1/RGS1/XACT/BCL2A1/C12orf75/GPR34/LINC01141/BNC2/P3H2/TREM1/SPTLC3/MYOZ2/ARL5C/GLIPR1/CYSLTR1/P2RY12/GAL3ST4/SOCS6/SLC2A5/CSF1R/P2RY13/MAF/GBP2/ENTPD1/SYT6/ELL2/ADAP2/SYNDIG1/IL1B/ARHGAP15/HLA-DMB/ATP8B4/PLD4/CD86/LINC01375/MERTK/CEBPA/HK2/ZNF710/PRRG4/SLC29A3/MYO1F/OSM/ERMAP/BATF/IL13RA1/LY86/LINC00649/BLNK/SPP1/ITGAX/OTULINL/LRRK1/ALOX15B/CACNA2D4/SIGLEC8/CTSS/MORC1/AOAH/MRC1/OAS1/ARL11/CCDC200/PIK3R5/P2RY6/CLEC17A/LINC01736/HPGDS/FOLR2/LILRB1/ADA2/ZMYND15/STEAP1B/FCGR1A/LINC01909/HMOX1/LINC02798/S100A9/FCAR/AP1B1/ADRB2/CD4/LILRB4/LRMDA/SERPINA1/CYBB/TLR7/CD163/TRAF3IP3/DHRS9/RNF149/SMIM35/S100Z/RBM47/GCNT2/IRF5/HMGA1P4/TRIM34/LPCAT2/APBB1IP/TFCP2L1/SPNS3/RTTN/SLC38A4/HSPA6/CLEC9A/TYMP/TREM2/FCGR3A/MNDA/GNB4/VSIG4/SIGLEC5/IGSF10/IL18/TMEM52B/SMAP2/CARD9/SLC15A3/CSF3R/MILR1/LINC02381/BATF3/S100A8/LY86-AS1/RGL3/LILRA4/LILRB3/SAMSN1/DOCK8/B3GNT5/DIAPH2/TMEM86A/LNCAROD/CSF1/LINC00539/DOCK8-AS1/ITGB2-AS1/NCF2/PPARG/CASP1/SLFN13/PDYN-AS1/NFKBID/WDFY4/CD300LF/TNFRSF11A/FGL1/C5AR1/LY96/COL8A2/NINJ1/UAP1L1/TMCO4/IL1RN/ARRB2/ARRDC5/RNASE6/LILRA1/LINC02611/GYPC/EGR3/RCN3/PCED1B-AS1/LILRA2/MEPE/ADAM28/MEFV/GPR132/NFAM1/CDKN2A/SIGLEC10/RAB42/CASP5/CHI3L1/GAPT/SASH3/PLVAP/CCR1/CCDC88B/CD37,200,3.840496813204772,3.2287526161255498,4.568146750721046
ZHONG_PFC_MAJOR_TYPES_MICROGLIA,ZHONG_PFC_MAJOR_TYPES_MICROGLIA,190/2407,424/16602,0.4481132075471698,3.0908082557948124,17.958588141168732,1.8149118428055172e-52,6.8422176473768e-50,3.276393484643644e-50,CPED1/SORL1/NEAT1/A2M/CX3CR1/FRMD4A/LINC02712/SRGN/SFMBT2/SESN3/RYR1/LINC00996/PALD1/CD84/ACY3/SELPLG/LTC4S/INPP5D/MED12L/MPEG1/RGS1/C12orf75/GPR34/ZFP36/P3H2/FOS/GLUL/GLIPR1/TMEM119/RUNX1/P2RY12/GAL3ST4/RGS10/SOCS6/CSF1R/GIMAP4/P2RY13/MAF/ENTPD1/TM6SF1/SGK1/ZFP36L2/ADAP2/C3/CD14/MIS18BP1/PTAFR/GADD45B/IGF1/ATP8B4/LPAR5/PLD4/CD86/MERTK/CEBPA/BTG2/VSIR/CYFIP1/SLC29A3/TACC1/MYO1F/IL13RA1/LY86/BLNK/RCSD1/XBP1/PTGS1/TBXAS1/SPP1/ITGAX/CEBPD/LHFPL2/IFNGR1/FCGRT/NCKAP1L/FCGR2A/RASSF4/OTULINL/NFKBIA/SIGLEC8/FLI1/CTSS/AOAH/MRC1/OAS1/FYB1/FAM78A/CCL3/HPGDS/SYK/FOLR2/KLF6/ADA2/RIN2/JUNB/BIN2/ADAM9/HVCN1/DUSP1/ABCG2/FCGR1A/IGSF6/AP1B1/ADRB2/CD4/LILRB4/SERPINA1/CYBB/TLR7/DHRS9/IFI16/LPCAT2/SERPINB6/APBB1IP/EGR1/IL16/ARHGDIB/OLFML3/TREM2/FCGR3A/MNDA/GNB4/VSIG4/TMEM52B/SMAP2/FPR1/SLC15A3/CSF3R/RGS2/MILR1/PDPN/LINC02256/CD53/SLCO2B1/AXL/LST1/ARHGAP4/CREBL2/RNF135/MGST2/SAMSN1/DOCK8/B3GNT5/TLR10/TAL1/CCND1/SALL1/CASP1/TPT1/SH2B3/IL10RA/C3AR1/ZFHX3/FCER1G/TNFRSF1B/C5AR1/LY96/GSTK1/NINJ1/SLC7A8/RHOB/ARRB2/CCL4/GAS6/RNASE6/GYPC/LPAR6/GRN/PLCB2/EGR3/RCN3/PDGFB/HSPA1A/HSPA1B/ADAM28/PLA2G15/CD63/ALOX5AP/SIGLEC10/KCTD12/IFITM2/NR4A1/UCP2/CCL4L2/SASH3/PLVAP/CCR1/ITM2C/CD37/DNAJB1,190,3.631262199089135,3.044409504619921,4.3312389934808975
FAN_EMBRYONIC_CTX_BIG_GROUPS_MICROGLIA,FAN_EMBRYONIC_CTX_BIG_GROUPS_MICROGLIA,167/2407,359/16602,0.46518105849582175,3.208531754527475,17.420283624640273,7.111140324211967e-49,1.7872666014852742e-46,8.558319758612998e-47,CPED1/SORL1/NEAT1/A2M/CX3CR1/LINC02712/SRGN/SFMBT2/LINC00996/CD84/ACY3/SELPLG/LTC4S/INPP5D/MED12L/MPEG1/RGS1/C12orf75/GPR34/ZFP36/FOS/GLUL/GLIPR1/TMEM119/P2RY12/GAL3ST4/RGS10/SOCS6/CSF1R/GIMAP4/P2RY13/MAF/ENTPD1/ZFP36L2/ADAP2/C3/CD14/MIS18BP1/PTAFR/GADD45B/IGF1/SUSD3/ATP8B4/LPAR5/PLD4/CD86/MERTK/EPB41L2/BTG2/VSIR/CYFIP1/SLC29A3/MYO1F/IL13RA1/LY86/BLNK/RCSD1/XBP1/PTGS1/TBXAS1/SPP1/ITGAX/CEBPD/LHFPL2/IFNGR1/FCGRT/NCKAP1L/FCGR2A/OTULINL/NFKBIA/SIGLEC8/CTSS/AOAH/MRC1/OAS1/FYB1/CCL3/HPGDS/SYK/FOLR2/RIN2/PPP1R15A/JUNB/BIN2/ADAM9/HVCN1/DUSP1/DDIT4/ABCG2/FCGR1A/IGSF6/HMOX1/AP1B1/ADRB2/CD4/LILRB4/SERPINA1/CYBB/TLR7/DHRS9/ST6GAL1/IFI16/LPCAT2/SERPINB6/APBB1IP/EGR1/ARHGDIB/OLFML3/TREM2/FCGR3A/MNDA/GNB4/VSIG4/TMEM52B/FPR1/DAGLB/NFKBIZ/CSF3R/RGS2/MILR1/PDPN/LINC02256/CD53/SLCO2B1/LST1/ARHGAP4/TGFBR2/MGST2/SAMSN1/DOCK8/B3GNT5/TLR10/TAL1/CCND1/SALL1/CASP1/IL10RA/C3AR1/ZFHX3/FCER1G/TNFRSF1B/LY96/NINJ1/SLC7A8/RHOB/ARRB2/CCL4/GAS6/RNASE6/GYPC/CHCHD7/LPAR6/GRN/LAP3/PDGFB/HSPA1A/HSPA1B/ADAM28/PLA2G15/ALOX5AP/SIGLEC10/KCTD12/UCP2/PLVAP/CCR1/CD37/DNAJB1,167,3.7695706464316583,3.122249029947991,4.551098494112075
HU_FETAL_RETINA_MICROGLIA,HU_FETAL_RETINA_MICROGLIA,168/2407,368/16602,0.45652173913043476,3.1488051155145316,17.165072387036364,9.064699797534638e-48,1.708695911835279e-45,8.18208429093258e-46,CPED1/SORL1/NEAT1/A2M/CX3CR1/SRGN/SFMBT2/CSF2RA/LINC00996/SLC2A3/PALD1/CD84/ACY3/SELPLG/PIP4K2A/INPP5D/MED12L/MPEG1/RGS1/C12orf75/GPR34/ZFP36/FOS/GLUL/GLIPR1/RUNX1/P2RY12/GAL3ST4/RGS10/CDKN1A/CSF1R/GIMAP4/P2RY13/MAF/ENTPD1/SGK1/ZFP36L2/ADAP2/C3/CD14/MIS18BP1/PTAFR/GADD45B/SUSD3/HLA-DMB/ATP8B4/LPAR5/PLD4/CD86/MEF2C/MERTK/BTG2/VSIR/CYFIP1/TACC1/MYO1F/PLAUR/IL13RA1/LY86/BLNK/RCSD1/TBXAS1/SPP1/PRKCD/ITGAX/CEBPD/IFNGR1/FCGRT/NCKAP1L/FCGR2A/OTULINL/NFKBIA/CTSS/TRIM38/AOAH/FYB1/SAMHD1/HPGDS/SYK/FOLR2/KLF6/PPP1R15A/JUNB/BIN2/ADAM9/DUSP1/CCNL1/ABCG2/FCGR1A/IGSF6/HMOX1/ATF3/AP1B1/CD4/LILRB4/CYBB/SRGAP2B/ST6GAL1/LPXN/SRGAP2/IFI16/LPCAT2/APBB1IP/ARHGDIB/TYMP/OLFML3/TREM2/FCGR3A/MNDA/GNB4/VSIG4/TMEM52B/SMAP2/FPR1/CXCL8/NFKBIZ/CSF3R/RGS2/MILR1/CD53/PLSCR1/SLCO2B1/LST1/ARHGAP4/TGFBR2/MGST2/SAMSN1/SLA/DOCK8/B3GNT5/TLR10/ZYX/CASP1/TPT1/SH2B3/PLEKHO1/IL10RA/C3AR1/UBC/FCER1G/TNFRSF1B/LY96/NINJ1/RHOB/ARRB2/GAS6/RNASE6/CHCHD7/LPAR6/GRN/ETS2/PLCB2/LAP3/PCED1B-AS1/CST3/ACTB/HSPA1A/HSPA1B/ADAM28/IER5/ALOX5AP/SIGLEC10/KCTD12/UCP2/CCL4L2/CCR1/CD37/DNAJB1,168,3.6994002998500743,3.0673809471475386,4.461644254280672
CUI_DEVELOPING_HEART_C8_MACROPHAGE,CUI_DEVELOPING_HEART_C8_MACROPHAGE,117/2407,269/16602,0.4349442379182156,2.999976833368598,13.61775748022936,4.601141037236272e-31,6.938520684152299e-29,3.322508159520087e-29,NEAT1/TLR2/A2M/CX3CR1/SRGN/NAMPT/SLC2A3/INPP5D/MPEG1/RGS1/GPR34/ZFP36/GLUL/GLIPR1/RUNX1/RGS10/CDKN1A/CSF1R/MAF/SGK1/ZFP36L2/ADAP2/CD14/PTAFR/GADD45B/HLA-DMB/PLD4/CD86/MEF2C/BTG2/VSIR/MYO1F/PLAUR/IL13RA1/LY86/TBXAS1/PRKCD/ITGAX/CEBPD/FCGRT/FCGR2A/NFKBIA/CTSS/AOAH/MRC1/FYB1/NLRP3/CCL3/HPGDS/SYK/FOLR2/KLF6/ADA2/JUNB/IQGAP1/DUSP1/FCGR1A/IGSF6/S100A9/CD4/CYBB/CD163/PMAIP1/LITAF/RBM47/APBB1IP/IL16/ARHGDIB/FCGR3A/MNDA/VSIG4/SMAP2/FPR1/CXCL8/CSF3R/RGS2/CD53/MCL1/SLCO2B1/BAZ1A/S100A8/LST1/ARHGAP4/SAMSN1/STK17B/SLA/DOCK8/B3GNT5/NCF2/CASP1/SH2B3/MAFB/IL10RA/C3AR1/SERPINB1/FCER1G/TNFRSF1B/C5AR1/LY96/PLAC8/NINJ1/IQGAP2/RHOB/ARRB2/RNASE6/ADCY7/LPAR6/GRN/PLCB2/CST3/HSPA1A/IER5/MAP3K8/ALOX5AP/CALHM6/UCP2/CD37,117,3.524548134854506,2.8252596342331717,4.396919633291707
DESCARTES_MAIN_FETAL_MICROGLIA,DESCARTES_MAIN_FETAL_MICROGLIA,80/2407,153/16602,0.5228758169934641,3.6064745798610267,13.33726960735718,2.846368789287655e-28,3.5769367785381534e-26,1.712814903027484e-26,SLC11A1/SORL1/CX3CR1/LINC02642/LINC02712/SFMBT2/CSF2RA/ACSM5/PALD1/LINC01645/MACORIS/GPR34/LINC01141/AZIN2/P2RY12/GAL3ST4/SOCS6/SLC2A5/CSF1R/P2RY13/ENTPD1/TM6SF1/SYNDIG1/PTAFR/NCK2/TNFRSF10D/LPAR5/LINC01375/MERTK/SLC29A3/IL13RA1/LY86/ABR/SPP1/ITGAX/LHFPL2/IFNGR1/FCGR2A/LRRK1/LRCH1/SIGLEC8/LINC01736/HPGDS/RIN2/STEAP1B/FCGR1A/LINC01909/LINC02798/AP1B1/ADRB2/LILRB4/TLR7/SRGAP2B/TGFBR1/ST6GAL1/HMGA1P4/APBB1IP/RTTN/NCK1-DT/ST8SIA4/TREM2/FCGR3A/GNB4/VSIG4/SMAP2/FPR1/DAGLB/SLC7A11-AS1/SLCO2B1/TNF/SAMSN1/DOCK8/B3GNT5/LNCAROD/PDYN-AS1/EGR3/ADAM28/PLA2G15/ALOX5AP/SIGLEC10,80,4.237097137705657,3.2225099534025827,5.571120776647183
AIZARANI_LIVER_C2_KUPFFER_CELLS_1,AIZARANI_LIVER_C2_KUPFFER_CELLS_1,87/2407,192/16602,0.453125,3.1253765060240966,12.197467535621723,6.449604146258244e-25,6.947145037541022e-23,3.3266379280700416e-23,TLR2/SRGN/CD84/MPEG1/RGS1/GPR34/AHR/BCAT1/RGS10/CSF1R/P2RY13/SGK1/IL1B/MIS18BP1/PTAFR/HLA-DMB/PLD4/CD86/VSIR/PLAUR/IL13RA1/LY86/TBXAS1/ITGAX/IFNGR1/FCGR2A/CTSS/MRC1/SAMHD1/RGCC/NLRP3/ATP1B3/SYK/ADA2/IGSF6/FGR/CELF2/LILRB4/CYBB/SRGAP2B/CD163/LPCAT2/HSPA6/FCGR3A/MNDA/VSIG4/IL18/SMAP2/FPR1/CXCL8/NR4A3/SLC15A3/RGS2/SLCO2B1/AXL/LST1/EMILIN2/LILRB3/STK17B/HLA-DRB5/NCF2/SH2B3/PLEKHO1/MAFB/C3AR1/WDFY4/FCER1G/TNFRSF1B/C5AR1/PSTPIP2/ARRB2/RNASE6/GRN/CST3/ADAM28/IER5/MAP3K8/FTH1/TGFBI/KCTD12/CALHM6/UCP2/GAPT/AREG/CCR1/FABP5/CD37,87,3.671875,2.84021647151045,4.747055779327554
DESCARTES_FETAL_KIDNEY_MYELOID_CELLS,DESCARTES_FETAL_KIDNEY_MYELOID_CELLS,78/2407,175/16602,0.44571428571428573,3.0742619740043917,11.359022847101514,6.381966424644005e-22,6.015003355226975e-20,2.880282215332755e-20,LINC02712/CSF2RA/RYR1/LINC00996/ACY3/MPEG1/LINC01010/GPR34/TREM1/ARL5C/CSF1R/P2RY13/ADAP2/PTAFR/HLA-DMB/ATP8B4/CD86/PLAUR/SPP1/RASSF4/LRRK1/P2RY6/NLRP3/HPGDS/HLX-AS1/FOLR2/LILRB1/SIGLEC9/FCGR1A/IGSF6/HMOX1/LINC02798/LINC02723/LILRB4/CLEC5A/CYBB/TLR7/CD163/DHRS9/SMIM35/LPCAT2/CLEC9A/TREM2/MNDA/VSIG4/SIGLEC5/LINC01478/CCL8/IGSF21/CXCL8/SLC15A3/RGS2/SLCO2B1/S100A8/KYNU/B3GNT5/TMEM86A/TLR10/HLA-DRB5/NCF2/C3AR1/CD300LF/TNFRSF11A/LY96/ADRB1/RNASE6/LILRA1/SLAMF8/PTGS2/CST3/LILRA2/MEFV/NFAM1/NOD2/KCNAB1/TNNI2/CCR1/CD163L1,78,3.611822660098522,2.756700126559932,4.732202390210743
DESCARTES_FETAL_INTESTINE_MYELOID_CELLS,DESCARTES_FETAL_INTESTINE_MYELOID_CELLS,84/2407,198/16602,0.42424242424242425,2.9261623295690598,11.227629458157654,8.973853843810692e-22,7.51809533137029e-20,3.6000372730141146e-20,CX3CR1/CACNB4/NAMPT/CSF2RA/RYR1/LINC00996/RGS18/LINC01645/MPEG1/BCL2A1/GPR34/TNFRSF13C/TREM1/P2RY12/CSF1R/P2RY13/ADAP2/IL1B/CD14/PTAFR/HLA-DMB/PLD4/CD86/MERTK/LY86/ADGRE2/TBXAS1/ITGAX/FCGR2A/CTSS/HRH2/AOAH/SAMHD1/NLRP3/HPGDS/FOLR2/LILRB1/ZMYND15/FCGR1A/IGSF6/CD4/LILRB4/CYBB/TLR7/CD163/SMIM35/SECTM1/CLEC9A/TYMP/FCGR3A/MNDA/VSIG4/SIGLEC5/LINC01478/FPR1/CXCL8/CSF3R/MILR1/KYNU/LILRB3/TLR10/HLA-DRB5/NCF2/MAFB/IL10RA/C3AR1/WDFY4/CR1/CD300LF/FCER1G/C5AR1/RNASE6/LILRA1/CST3/LILRA2/MEFV/SIGLEC10/TNNI2/HLA-DQA2/BID/GAPT/CMKLR1/CCR1/CD163L1,84,3.4378265412748172,2.6541763209882063,4.452850865421495
AIZARANI_LIVER_C25_KUPFFER_CELLS_4,AIZARANI_LIVER_C25_KUPFFER_CELLS_4,74/2407,167/16602,0.4431137724550898,3.0563252390109685,10.99772001121462,1.1082852387971467e-20,8.356470700530486e-19,4.0014930200781195e-19,SLC11A1/TLR2/SRGN/NAMPT/CD55/MPEG1/RGS1/AHR/VEGFA/CSF1R/SGK1/IL1B/MIS18BP1/HLA-DMB/PLD4/CD86/PLAUR/IL13RA1/ADGRE2/ITGAX/VCAN/FCGR2A/CTSS/SAMHD1/RGCC/NLRP3/ATP1B3/SYK/LILRB1/ADA2/RHOQ/IGSF6/FGR/CELF2/CYBB/CD163/PMAIP1/LITAF/HSPA6/CLN8/MNDA/THBD/FPR1/CXCL8/NR4A3/SLC15A3/RGS2/LST1/EMILIN2/LILRB3/SAMSN1/STK17B/B3GNT5/HLA-DRB5/NCF2/SH2B3/MAFB/FCER1G/TNFRSF1B/C5AR1/PSTPIP2/IL1RN/ARRB2/RNASE6/GRN/CST3/ACTB/MAP3K8/FTH1/TGFBI/KCTD12/SELL/GAPT/AREG,74,3.5907495354119345,2.722076837230346,4.736634194051577
DESCARTES_FETAL_PANCREAS_MYELOID_CELLS,DESCARTES_FETAL_PANCREAS_MYELOID_CELLS,83/2407,201/16602,0.4129353233830846,2.8481729284611426,10.855327749435384,1.271612511005708e-20,8.716325757257307e-19,4.173809485884764e-19,CX3CR1/SRGN/CSF2RA/LINC00996/RGS18/MPEG1/BCL2A1/GPR34/TREM1/ARL5C/CSF1R/P2RY13/IL1B/CD14/PTAFR/ATP8B4/PLD4/CD86/MYO1F/OSM/ADGRE2/TBXAS1/ITGAX/FCGR2A/SCN1B/MRC1/P2RY6/NLRP3/HPGDS/FOLR2/LILRB1/SIGLEC9/FCGR1A/IGSF6/HMOX1/FGR/S100A9/FCAR/LILRB4/CLEC5A/CYBB/CD163/SMIM35/S100Z/IRF5/SPNS3/CLEC9A/MNDA/VSIG4/SIGLEC5/LINC01478/FPR1/CXCL8/CARD9/CSF3R/MILR1/BATF3/S100A8/LST1/KYNU/LILRA4/LILRB3/HLA-DRB5/NCF2/PROK2/C3AR1/ENAM/CD300LF/FCER1G/C5AR1/IL1RN/RNASE6/LILRA1/SLAMF8/UPK3A/ADAM28/MEFV/NFAM1/SIGLEC10/TNNI2/LINC00892/CCR1/CD163L1,83,3.346200034311203,2.5821323333574067,4.336359730667007
DESCARTES_FETAL_ADRENAL_MYELOID_CELLS,DESCARTES_FETAL_ADRENAL_MYELOID_CELLS,73/2407,165/16602,0.44242424242424244,3.051569286550591,10.905720291547885,2.2597913035573356e-20,1.4199022024018593e-18,6.799196641404966e-19,SLC11A1/TLR2/RYR1/LINC00996/LINC01645/MPEG1/RGS1/GPR34/P2RY12/CSF1R/P2RY13/ADAP2/CD14/PTAFR/HLA-DMB/CD86/MERTK/PLAUR/ADGRE2/SPP1/ITGAX/IFNGR1/SIGLEC8/MRC1/CCDC200/NLRP3/FOLR2/LILRB1/ZMYND15/FCGR1A/IGSF6/HMOX1/CD4/LILRB4/CYBB/CD163/SMIM35/SECTM1/TYMP/TREM2/MNDA/VSIG4/SIGLEC5/FPR1/CXCL8/MILR1/SLCO2B1/RNF135/LILRB3/NCF2/PDYN-AS1/C3AR1/CD300LF/TNFRSF11A/FGL1/C5AR1/SLC7A8/IL1RN/RNASE6/LILRA1/SLAMF8/CST3/LILRA2/ADAM28/MEFV/NFAM1/NOD2/SIGLEC10/CASP5/CALHM6/CMKLR1/CCR1/CD163L1,73,3.585161964472309,2.713003619872924,4.737695968168666
GAO_LARGE_INTESTINE_24W_C11_PANETH_LIKE_CELL,GAO_LARGE_INTESTINE_24W_C11_PANETH_LIKE_CELL,108/2407,307/16602,0.3517915309446254,2.4264407963201786,10.388030785897374,5.742167008411707e-20,3.3304568648787903e-18,1.5947880841175836e-18,TLR2/SRGN/SFMBT2/NAMPT/LINC00996/CD84/INPP5D/MPEG1/BCL2A1/GPR34/CSF1R/MAF/SGK1/ADAP2/IL1B/CD14/PTAFR/HLA-DMB/CD86/MERTK/SLC25A37/OSM/PLAUR/LY86/PFKFB3/TBXAS1/ITGAX/IFNGR1/NCKAP1L/MTHFD2/FCGR2A/FLI1/AOAH/MRC1/FYB1/NLRP3/CCL3/ATP1B3/HPGDS/LILRB1/ADA2/FCGR1A/IGSF6/HMOX1/CD4/LILRB4/CYBB/CD163/SLC23A2/SECTM1/ARHGDIB/HSPA6/FCGR3A/THBD/FPR1/CXCL8/NR4A3/SLC15A3/CSF3R/CD53/SLCO2B1/LST1/EYA2/KYNU/TNF/SAMSN1/SLA/SLC1A4/ADGRG5/EDEM1/ITGB2-AS1/NCF2/CASP1/BTK/SH2B3/MAFB/FAM110A/WDFY4/CR1/FCER1G/PPIF/TNFRSF1B/C5AR1/DNAJA4/NINJ1/UAP1L1/IL1RN/ARRB2/CCL4/RNASE6/ADCY7/SLAMF8/PTGS2/LPAR6/ARL4C/PLCB2/ICAM1/RSAD2/GPR132/NFAM1/CALHM6/UCP2/CHI3L1/CMKLR1/CCR1/CD37/DUSP6/CD163L1,108,2.8507244748961025,2.2801523523477565,3.564073261773092
DESCARTES_FETAL_EYE_MICROGLIA,DESCARTES_FETAL_EYE_MICROGLIA,65/2407,144/16602,0.4513888888888889,3.1134018833956514,10.488473340642175,7.590824903708184e-19,4.088201412425693e-17,1.9576337909563214e-17,TLR2/CX3CR1/LINC02642/LINC02712/CSF2RA/CARD11/CD84/INPP5D/RGS1/XACT/GPR34/AZIN2/GLIPR1/CYSLTR1/RUNX1/P2RY12/GAL3ST4/CSF1R/ADAP2/RASGEF1C/CD14/PTAFR/ARHGAP15/ATP8B4/PLD4/MERTK/MYO1F/LY86/TBXAS1/SPP1/NCKAP1L/LRRK1/AOAH/FYB1/PIK3R5/TIGD4/HPGDS/LINC02798/GMIP/CCL2/CYBB/TRAF3IP3/ST6GAL1/SMIM35/S100Z/LPCAT2/APBB1IP/VSIG4/FGD3/SMAP2/CSF3R/SLCO2B1/PLK3/DOCK8/BANK1/NCF2/IL10RA/WDFY4/ADCY7/EGR3/TSPOAP1-AS1/ADAM28/SIGLEC10/CD37/CD163L1,65,3.6578065134099615,2.7208314420472255,4.917448498565281
AIZARANI_LIVER_C23_KUPFFER_CELLS_3,AIZARANI_LIVER_C23_KUPFFER_CELLS_3,83/2407,215/16602,0.386046511627907,2.66271050521251,10.104704446503337,1.9017501001440468e-18,9.559463836724075e-17,4.577545855083565e-17,SLC11A1/TLR2/SRGN/NAMPT/SLC2A3/CD55/MPEG1/BCL2A1/AHR/TREM1/CD93/PHC2/GLIPR2/IL1B/CD14/PTAFR/VSIR/SLC25A37/LRRK2/GAS7/MYO1F/PLAUR/LY86/PRKCD/ITGAX/VCAN/FCGR2A/NFKBIA/BCL6/CTSS/TRIM38/FYB1/SAMHD1/ADA2/IGSF6/FGR/S100A9/CYBB/CD163/GCA/CSGALNACT2/GK/SECTM1/TYMP/MNDA/SMAP2/FPR1/CXCL8/CSF3R/RGS2/S100A8/LST1/EMILIN2/LILRB3/SAMSN1/SLA/LINC01001/NCF2/MAFB/SERPINB1/FCER1G/TNFRSF1B/C5AR1/VNN2/ARRB2/PTGS2/GRN/PLCB2/ACTB/HSPA1A/HSPA1B/NFAM1/FTH1/KCTD12/S100A10/SELL/CKAP4/AREG/CCR1/CD37/S100A6/DUSP6/RIPOR2,83,3.128307939053729,2.4198226881999148,4.0442263018975755
AIZARANI_LIVER_C6_KUPFFER_CELLS_2,AIZARANI_LIVER_C6_KUPFFER_CELLS_2,84/2407,221/16602,0.38009049773755654,2.6216295984374383,9.993441299266186,3.660480066688373e-18,1.7250012314268958e-16,8.260162255750737e-17,SLC11A1/TLR2/FRMD4A/CD84/MPEG1/RGS1/GPR34/GLUL/MARCKS/BCAT1/CXCL12/CSF1R/P2RY13/MAF/SGK1/ADAP2/IL1B/CD14/MTSS1/PTAFR/HLA-DMB/CD86/MERTK/EPB41L2/VSIR/CYFIP1/TBXAS1/ITGAX/FCGRT/NCKAP1L/FCGR2A/RASSF4/CTSS/MRC1/OAS1/SLC40A1/FYB1/SAMHD1/FOLR2/LILRB1/ADA2/IGSF6/HMOX1/FGR/AP1B1/CD4/LILRB4/CYBB/SRGAP2B/CD163/RBM47/SECTM1/TYMP/CLN8/FCGR3A/VSIG4/IL18/SLC15A3/RGS2/RGL1/SLCO2B1/AXL/LST1/LILRB3/SLA/MAFB/C3AR1/ZFHX3/FCER1G/TNFRSF1B/C5AR1/ARRB2/CCL4/RNASE6/GRN/CST3/ACTB/FTH1/TGFBI/KCTD12/CALHM6/UCP2/CCL4L2/CCR1,84,3.080043688562958,2.387319355475513,3.9737746446440267
DESCARTES_FETAL_LIVER_MYELOID_CELLS,DESCARTES_FETAL_LIVER_MYELOID_CELLS,73/2407,187/16602,0.39037433155080214,2.692561135191698,9.584781028716137,1.068879999434208e-16,4.740797173961134e-15,2.270129039046027e-15,CSF2RA/LINC01645/MPEG1/RGS1/SEZ6L/LINC02057/CSF1R/P2RY13/ADAP2/RASGEF1C/CD86/MERTK/SLC29A3/ITGAX/IFNGR1/RASSF4/OTULINL/SCN1B/CTSS/P2RY6/SAMHD1/FOLR2/LILRB1/SIGLEC9/IGSF6/HMOX1/FCAR/LILRB4/CYBB/CD163/SMIM35/TPRG1/PTPRO/RBM47/TYMP/FCGR3A/VSIG4/SIGLEC5/KCNMA1/FPR1/IGSF21/CXCL8/SLC15A3/TRIM36/BATF3/AXL/EYA2/RGL3/RNF135/LILRB3/TMEM86A/DOCK8-AS1/NCF2/MAFB/IL10RA/TBC1D30/C3AR1/PLBD1-AS1/CD300LF/TNFRSF11A/RNASE6/LILRA1/LINC00970/CST3/PLA2G15/ME1/NFAM1/NOD2/KCNAB1/CALHM6/CMKLR1/CCR1/CD163L1,73,3.163378203946155,2.405723172389026,4.159648032680375
DESCARTES_FETAL_SPLEEN_MYELOID_CELLS,DESCARTES_FETAL_SPLEEN_MYELOID_CELLS,54/2407,117/16602,0.46153846153846156,3.1834073695311753,9.759345619004264,2.0547614280780117e-16,8.607167315393448e-15,4.121539004858234e-15,CSF2RA/LINC00996/LINC01645/RGS1/ADAP2/RASGEF1C/IL1B/CD86/MERTK/SLC8A1/ZNF710/MRO/OSM/ADGRE2/ITGAX/RASSF4/LRRK1/NLRP3/LILRB1/FCGR1A/IGSF6/FCAR/LILRB4/CD163/SMIM35/DSCAM/S100Z/CLEC9A/MNDA/VSIG4/SIGLEC5/KCNMA1/IGSF21/TRPV4/TRIM36/BATF3/EYA2/RGL3/LILRB3/SAMSN1/NCF2/PPARG/FLVCR2/PID1/IL10RA/C3AR1/CD300LF/LY96/IL1RN/NOD2/KCNAB1/CMKLR1/FABP5/CD163L1,54,3.7400530503978775,2.7016968314615424,5.177485740405356
