ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment,fold_enrichment,ci_lower,ci_upper
GSE9988_ANTI_TREM1_VS_CTRL_TREATED_MONOCYTES_DN,GSE9988_ANTI_TREM1_VS_CTRL_TREATED_MONOCYTES_DN,194,-0.5731158565143208,-2.5198777856344043,1e-10,5.731764705882353e-9,2.2006191950464396e-9,4522,"tags=53%, list=24%, signal=41%",KLF13/DAGLB/MOB3A/PSMG2/KDM3B/CSK/ZNF710/NCKAP1L/LILRB1/WIPI2/POU2F2/DENND11/DCAF12/ACOX1/MAVS/HCK/FHOD1/RNF44/PLXNB2/IFNAR1/SMAP2/STK38/MAML1/DPP8/CSF1R/NUP214/UBE2W/CTNND1/PIP5K1C/SMAD3/PIK3CD/GIMAP8/CBL/KIAA2013/ORAI2/ENG/CCM2/CTCF/FGD3/MAPK14/CHD8/BCOR/ZDHHC7/ANKRD13A/DDX17/RETREG3/BOD1L1/PUM2/TBC1D2B/HDGF/HECA/MARF1/SYK/NBR1/ZNF106/NCOA6/GRB2/DCAF5/LILRB2/NCOR1/GAPT/CTDSP2/MLXIP/TCEANC2/FRMD8/ZBTB44/DAPP1/KMT2A/ARHGAP1/PHIP/MAST3/USP22/BRD3/MAP3K14/TFEB/KDM5A/RICTOR/SETD1B/FBXO42/CAB39/FOXN3/ARRB1/PAIP2/TCF20/RNF38/TLR1/GLTP/UBN2/GIT2/MAP7D1/CEP350/ARID1A/MRTFA/FOXK1/DCAF7/TRAPPC12/STX6/ELF2/PHC2/RASSF2/TACC1/ARRDC2/PTPRJ,-2.5198777856344043,NA,NA
GSE18893_TCONV_VS_TREG_2H_TNF_STIM_DN,GSE18893_TCONV_VS_TREG_2H_TNF_STIM_DN,183,-0.5695325632405095,-2.491813996999869,1e-10,5.731764705882353e-9,2.2006191950464396e-9,4041,"tags=51%, list=21%, signal=41%",C9orf72/SYMPK/SSH1/CNN3/AKAP13/BRD2/RABGAP1/ABTB1/SMIM14/ZBTB17/GOLGA7/STK4/TRAPPC8/YPEL5/ATAD2B/PHF12/PPP2R5C/CLK4/AMN1/GIMAP8/TRAK1/ZBTB18/AFF4/ZFYVE16/WDR19/NLRP3/ZNF148/DDX17/CAMK1D/BOD1L1/GKAP1/OGFRL1/HECA/PNRC1/BAZ2B/ACVR2A/BACH1/SCAF4/CD7/ARHGAP26/ZNF189/RESF1/KDM7A/MYCBP2/CPD/ZNF655/TET2/ZFAND5/TNRC6C/ZBTB44/MED13/KLF3/NXF1/PAN3/BTBD7/HBP1/ADCY7/ANKRD12/PRKAG2/KMT5B/NBPF10/RELCH/ATM/PPFIA1/CREBRF/MED13L/BCL6/ZEB2/CCDC126/FBXO11/TLR1/UBL3/MBTD1/JMY/SERPINA1/FRY/CEP350/AUTS2/LATS2/PLEKHM3/KDM4C/PTPRE/CREBBP/ADAM8/SORL1/TMCC3/LCOR/TANC2/ZDHHC23/FNIP2/ARRDC2/ERBIN/RAB11FIP4/FGFBP2,-2.491813996999869,NA,NA
GSE19888_CTRL_VS_A3R_INHIBITOR_TREATED_MAST_CELL_DN,GSE19888_CTRL_VS_A3R_INHIBITOR_TREATED_MAST_CELL_DN,185,-0.5603593475648484,-2.451432863087082,1e-10,5.731764705882353e-9,2.2006191950464396e-9,4590,"tags=56%, list=24%, signal=43%",SERINC1/IDS/PPP4R3B/NAMPT/TAPT1-AS1/ZFP36/RNF11/OTUD1/MIA2/NSD1/DMXL2/C9orf72/ABCB1/WDR45/ABTB1/HSPBAP1/SMIM14/ZBTB17/RGS2/ZMYM2/RABEP1/YPEL5/ST6GAL1/CLK4/ZBTB18/ZFYVE16/ZFYVE1/NLRP3/ZNF638/CAMK1D/BOD1L1/GKAP1/OGFRL1/KYNU/IFNGR1/TPD52L2/UBE2E1/HECA/MARF1/RALA/PNRC1/NF1/BAZ2B/WASL/BACH1/NBR1/ZNF106/TSC22D2/ZBTB20/ZBTB10/RESF1/PELI1/KDM7A/RAB11FIP2/CTDSP2/TET2/YPEL3/AKT3/TRA2A/ZBTB44/TMEM260/MED13/KLF3/RB1CC1/VEZF1/ATXN7L1/NAA50/HBP1/SIK3/KMT5B/NBPF10/ZC3H12C/SETD1B/HLA-DRA/CREBRF/F2R/MED13L/PELI2/BCL6/ZEB2/PAIP2/UBN2/PNISR/UBL3/JMY/FRY/CEP350/UBXN7/FBXL20/CREBBP/SRGN/FCHO2/FOXO3/SORL1/ZSWIM6/LCOR/TANC2/ARID5B/ATP8A1/PICALM/ARRDC2/DUSP1/ERBIN,-2.451432863087082,NA,NA
GSE27241_WT_VS_RORGT_KO_TH17_POLARIZED_CD4_TCELL_TREATED_WITH_DIGOXIN_UP,GSE27241_WT_VS_RORGT_KO_TH17_POLARIZED_CD4_TCELL_TREATED_WITH_DIGOXIN_UP,173,-0.5639554539406162,-2.4478515768691547,1e-10,5.731764705882353e-9,2.2006191950464396e-9,4559,"tags=56%, list=24%, signal=43%",MACF1/TTLL4/UTRN/BPTF/KIF21B/PIK3CG/BAZ2A/SMC1A/CNOT6L/DOCK8/RB1/HERC1/TRIM26/NPEPPS/NUP205/USP9X/USP37/DYRK1B/ATAD2B/RALGAPA1/KANSL1/USP24/PIK3CD/NUCKS1/ASXL1/CELSR2/RIF1/CAMK1D/BMPR2/BAZ1B/PRRC2C/FNDC3A/ATG2B/TMEM245/NF1/ULK1/ZNF106/GBF1/TUT4/TNKS/WNK1/ZBTB40/NSD2/SMG1/SP1/DEPDC5/NCOR1/SF3A1/GTF3C1/TET2/TRIM33/MED13/KHSRP/TBCEL/PCM1/MAST2/SLC37A3/PRKCA/POLE/RAD21/MYO9B/SLC9A9/BIRC6/SUFU/EP300/SETD2/NBEAL1/PHACTR4/FANCC/NFAT5/ATM/SBNO1/NEURL1B/FAM120A/TULP4/PPP1R12B/ZBTB37/RFX7/CEP350/KMT2C/KLHL18/ARID1A/PRR14L/KDM2A/THRB/CORO2B/RALGAPA2/VPS13C/CREBBP/CHD7/SOS1/CEP104/ARAP2/UBE4B/ATP8A1/MAP4K4/FRYL,-2.4478515768691547,NA,NA
GSE22886_NAIVE_CD8_TCELL_VS_NKCELL_DN,GSE22886_NAIVE_CD8_TCELL_VS_NKCELL_DN,187,-0.5557910571318679,-2.4333671575983846,1e-10,5.731764705882353e-9,2.2006191950464396e-9,5187,"tags=57%, list=27%, signal=42%",EXOSC1/TAOK1/PRR14/ARID3A/NARF/IL2RB/CEBPD/APMAP/TNFRSF1A/IST1/LAT2/SASH3/PTPRC/GMEB1/APOBEC3G/PLCG2/FURIN/MIA2/RHOQ/NCKAP1L/LRRC17/SLC31A1/SSH1/EML2/WDR45/PPP1R12A/HNRNPK/GSE1/STX7/MAML1/ABHD2/SLCO4C1/JARID2/AP2B1/TCF4/UBE2W/TAF15/PHC3/ATP8B4/IFI16/PPP1R13L/DHX8/SNRNP35/LAMP1/SETX/ARHGEF12/GFOD1/NPC1/MFSD6/ZFYVE16/ALOX5AP/SMAD5/CAMK1D/SNAP29/LASP1/ARIH1/RNF13/PREP/PPM1B/SYK/CERS4/BAZ2B/CFLAR/RSF1/LTF/S1PR5/TRIP12/RHOBTB3/TMEM87A/GZMB/RHBDF2/MON2/MAST2/ITCH/TUT7/PHF21A/PHIP/ATP10D/HIPK2/ARID5A/C2CD3/NCR1/INSIG1/SUSD6/KMT5B/NCAM1/NFAT5/STOM/CRIM1/TBL1X/ZCCHC24/PSME4/NCOA2/SLFN12/TNPO1/AUTS2/LYST/PTPRE/CTBP2/SRGN/ADAM8/ARAP2/TACC1/ZNF493/PRR5L/DHCR24,-2.4333671575983846,NA,NA
GSE9988_ANTI_TREM1_AND_LPS_VS_CTRL_TREATED_MONOCYTES_DN,GSE9988_ANTI_TREM1_AND_LPS_VS_CTRL_TREATED_MONOCYTES_DN,193,-0.5504442183805499,-2.4209649881851645,1e-10,5.731764705882353e-9,2.2006191950464396e-9,4976,"tags=53%, list=26%, signal=39%",FBXO21/MYO1F/NFE2L1/TRIM8/VIRMA/APMAP/TGFBR2/SASH3/ZNF282/ZC3H7A/CHCHD4/TRIM38/KLF13/DAGLB/PSMG2/KDM3B/ARRB2/GAPVD1/CSK/ZNF710/NCKAP1L/ZNF615/WDR82/LILRB1/WIPI2/STK24/DCAF12/NELFB/FHOD1/RNF44/NPEPPS/PLXNB2/DPP8/CSF1R/VRK3/NUP214/CORO1A/CTNND1/PIP5K1C/PURA/SMAD3/PLIN3/PIK3CD/MADD/GIMAP8/CBL/KIAA2013/ORAI2/ENG/CCM2/CTCF/MAPK14/CHD8/ZDHHC7/ZNF148/ASB7/ANKRD13A/NAP1L4/DDX17/RETREG3/CASP8/NELFA/HECA/MARF1/RALA/MNT/LRP10/NCOA6/YY1/SPOP/GAPT/CTDSP2/MLXIP/SF3B2/ZBTB44/KMT2A/ARHGAP1/MAST3/USP22/MAP3K14/GDI2/SETD1B/AP5M1/STAU1/RNF38/TLR1/GLTP/GIT2/MAP7D1/SREK1IP1/HHEX/ARID1A/MRTFA/FOXK1/DCAF7/KDM2A/STX6/PHC2/TACC1/ARRDC2/RNF220/RAB11FIP4,-2.4209649881851645,NA,NA
GSE16266_CTRL_VS_LPS_STIM_MEF_UP,GSE16266_CTRL_VS_LPS_STIM_MEF_UP,192,-0.5504259628433352,-2.4169908930117816,1e-10,5.731764705882353e-9,2.2006191950464396e-9,3644,"tags=43%, list=19%, signal=35%",PMEPA1/NFKBIA/OTULIN/FHOD1/RCC2/SAMD1/LHFPL2/GPRIN3/IL21R-AS1/TOR4A/RASSF5/ENG/GNA13/TMEM52B/FHL3/BCOR/TLE3/CERK/RUNX2/SPAST/KCNMB1/LCP2/NFKBIE/BMPR2/SKI/ZRANB1/AGAP3/ITPKB/APBB1IP/BRPF3/CHD9/SOCS6/FMNL3/NOL4L/KDM7A/ARAP3/CEP170/SH3BP2/SH3BP4/MAST3/RNF168/SMURF2/MEF2A/DLC1/TFEB/INPP5A/RYBP/KLF10/MMP2/SKIL/FAM120AOS/CAMSAP1/ITGA5/STK40/TLR1/NCOR2/PSME4/LIMS1/LPIN2/SH3GL1/RFFL/CDK17/DESI2/ELL2/CBFB/NRIP1/STX6/HMOX1/ZMIZ1/PHC2/PIK3C2B/ZSWIM6/TMCC3/SIGLEC9/HIVEP3/CXXC5/SFMBT2/DUSP1/GRB10/FAM53B/SERPINE1/TRIM36,-2.4169908930117816,NA,NA
GSE31082_DN_VS_DP_THYMOCYTE_DN,GSE31082_DN_VS_DP_THYMOCYTE_DN,193,-0.5478564040016537,-2.4095832572158358,1e-10,5.731764705882353e-9,2.2006191950464396e-9,4744,"tags=52%, list=25%, signal=39%",MAP1LC3B/GPBP1/AP3D1/PTPRC/IDS/KDM3B/PHKG2/PI4KB/LYNX1/ZMYM5/TOB1/PPP1R21/PRKAG1/MBTPS1/SENP7/EPSTI1/PSD4/MAF1/TRAM1/PLEKHF2/OTUD5/TRAK2/KDM6B/ATAD2B/HIF1A/RNF6/PHF12/LATS1/ORAI2/CCM2/ZNF592/CHD1/YIPF4/GNA13/FOXO4/TRIOBP/SLC30A9/CAMK1D/TAOK2/AGPAT3/CCDC134/ATXN7/BRAF/SUPT20H/UBALD2/MLLT10/TMOD3/APBB1IP/LBR/TAF8/KIF5B/SENP6/BACH1/ZNF653/NBR1/RSF1/DFFA/KDM4B/RBM5/CTDSP2/TLE5/MINDY2/TNRC6C/PREX1/PHF3/STIM2/ZNRF1/TBCEL/SECISBP2L/ARHGAP1/MARK3/SRGAP2/SLK/RLF/INPP5A/EP300/DIP2A/MACO1/USP32/KAT2B/NFAT5/ZYG11B/TXNIP/RNF38/DDX3Y/PPTC7/SNX25/KMT2E/EPC2/AFF1/SF3B1/TNRC6B/SETD7/TRIP11/TCF12/ARAP2/ABCC5/NFKBIZ/SGK1/FRYL,-2.4095832572158358,NA,NA
GSE19888_ADENOSINE_A3R_INH_PRETREAT_AND_ACT_BY_A3R_VS_A3R_INH_AND_TCELL_MEMBRANES_ACT_MAST_CELL_UP,GSE19888_ADENOSINE_A3R_INH_PRETREAT_AND_ACT_BY_A3R_VS_A3R_INH_AND_TCELL_MEMBRANES_ACT_MAST_CELL_UP,186,-0.551038059676262,-2.4081965422606704,1e-10,5.731764705882353e-9,2.2006191950464396e-9,3537,"tags=46%, list=19%, signal=38%",SMAP2/RGS2/ZMYM2/YPEL5/EAPP/CLK4/AMN1/ASAP1/ZBTB18/FHL3/ZFYVE16/WDR19/ZFYVE1/NLRP3/CAMK1D/BOD1L1/GKAP1/OGFRL1/KYNU/IFNGR1/PI4K2A/MARF1/RALA/PNRC1/BAZ2B/WASL/CFLAR/BACH1/SCAF4/NBR1/ZNF106/LITAF/ZBTB10/RESF1/KDM7A/RAB11FIP2/MTSS1/CTDSP2/TET2/AKT3/UBE2B/TMEM260/MED13/RB1CC1/ATRX/LINC00662/VEZF1/ATXN7L1/NAA50/HBP1/SIPA1L3/CD44/SKIL/ZNF644/KMT5B/ATM/MED13L/KCNMB4/PIK3CA/LINC00528/BCL6/ZEB2/PAIP2/TULP4/UBN2/PNISR/UBL3/MBTD1/JMY/DIP2B/UBXN7/FBXL20/SRGN/NRIP1/FCHO2/FOXO3/SORL1/SH3KBP1/ZSWIM6/ARID5B/PICALM/ARRDC2/DUSP1/ERBIN/APPBP2/SGMS1,-2.4081965422606704,NA,NA
GSE7509_UNSTIM_VS_FCGRIIB_STIM_MONOCYTE_DN,GSE7509_UNSTIM_VS_FCGRIIB_STIM_MONOCYTE_DN,157,-0.5598266653212249,-2.398052095307315,1e-10,5.731764705882353e-9,2.2006191950464396e-9,4758,"tags=52%, list=25%, signal=39%",MTF2/MAP3K4/SNAPC4/AP3D1/ZC3H7A/PBX3/MACF1/TTLL4/CARS2/AFG1L/PRDM2/CDC42BPA/ARID4A/BAZ2A/KDM3A/STXBP5/REXO4/TAF1A/CLEC2D/PACRGL/DMTF1/PLA2G6/IFT140/PHC3/TCIRG1/TRAK1/NBEA/ZFYVE16/SCAPER/MICAL3/PPP6R2/BOD1L1/KLC1/POLG/R3HDM1/BRPF3/TIAM1/CHD9/ATP9B/IVNS1ABP/WNK1/ARHGAP12/INO80D/DEPDC5/NCOR1/OGT/RAF1/ZER1/TET2/HPS1/TNRC6C/EPS15L1/NXF1/ITGA9/TRUB2/SRGAP2/C2CD3/IKBKB/SH3PXD2A/BCKDHB/CEP135/NFAT5/NAV1/SON/DYNC1LI2/ARID4B/CNTRL/ELK4/ZBTB37/ASXL2/FRY/PAXIP1/APPL2/GPHN/PTPRD/FCHO2/IFT80/BICD2/ITPR1/ATP8A1/CLMN/AGO2,-2.398052095307315,NA,NA
GSE4590_SMALL_VS_VPREB_POS_LARGE_PRE_BCELL_UP,GSE4590_SMALL_VS_VPREB_POS_LARGE_PRE_BCELL_UP,162,-0.5559069007531758,-2.389348403591842,1e-10,5.731764705882353e-9,2.2006191950464396e-9,4316,"tags=49%, list=23%, signal=38%",ARID4A/KIAA1328/TDRD3/MARVELD1/WDFY4/EXOC6/KIT/NT5C2/EIF2AK4/AMMECR1L/TBC1D19/PHTF2/QSER1/KBTBD3/CHM/ASCC1/TCF4/TERF2/PNPT1/ZFR/ETV6/GBE1/GTF2I/SHPRH/TIFA/ICE2/FNDC3A/RNF13/SLC12A2/NF1/BAZ2B/CCDC28A/TAOK3/CUL1/NR3C1/ZBTB20/ZBTB10/BRWD1/PTGER4/INTS4/METTL8/OGT/CAMSAP2/TTC1/RNF216/AKAP9/UBE3C/KLF3/TDRD5/KATNAL1/PAN3/PHF21A/RGS18/VEZF1/FARS2/RICTOR/ST7L/FBXO27/IPCEF1/NOL8/IQCB1/LCLAT1/NCOA2/MBTD1/POLK/PNPLA7/FBXL20/PRKAR2A/RALGAPA2/SNX30/DOCK10/OSBPL1A/AATF/ALCAM/CPNE2/CUX1/ITPR1/IGF1R/MAP4K4/MVB12B,-2.389348403591842,NA,NA
GSE19198_6H_VS_24H_IL21_TREATED_TCELL_DN,GSE19198_6H_VS_24H_IL21_TREATED_TCELL_DN,186,-0.5442015489217835,-2.3783190024592717,1e-10,5.731764705882353e-9,2.2006191950464396e-9,4082,"tags=51%, list=21%, signal=40%",STAB1/C9orf72/DIAPH2/ABLIM3/RABGAP1/SRPX/DENND11/TSHZ1/KLHL12/SDC3/PIK3R5/TANGO2/GID4/SSH2/MYO7A/DTX3L/RBPJ/MERTK/RAB42/RERE/SPIDR/TBC1D14/CIZ1/SERPING1/SNX1/SAMSN1/PKN1/RGL1/ZNF787/MXD1/PRKCE/ETNK1/TFCP2L1/FNBP1/WASF1/FOXN2/STAT5A/SSBP2/TPD52L2/GTF2H1/THRAP3/ARHGAP26/STK26/GRB2/OGDH/PELI1/KDM7A/MTSS1/TLR2/RHOBTB3/ALS2/PREX1/LRRC58/MLLT1/HELZ/GBGT1/WDFY2/FAM91A1/SNTB2/ATF7/IFITM3/VSIG4/SETD2/GLDN/SNCA/CEMIP2/ANKS1A/SH3GL1/FER/SH3PXD2B/DIP2B/TSC22D3/SNX9/CD180/YPEL2/JMJD1C/FKBP5/REPS2/AFF1/FCHO2/RASSF2/SPRED1/CEP128/ARID5B/JPT2/P2RY12/GIMAP5/FRMD4B/DAAM2/CNTLN/PAK2/STARD13/RHOBTB1/ETV5,-2.3783190024592717,NA,NA
GSE9988_LOW_LPS_VS_CTRL_TREATED_MONOCYTE_DN,GSE9988_LOW_LPS_VS_CTRL_TREATED_MONOCYTE_DN,195,-0.5395888443938736,-2.3749466067768465,1e-10,5.731764705882353e-9,2.2006191950464396e-9,6355,"tags=63%, list=33%, signal=42%",APOBR/RCOR3/RUNDC1/BRI3/CNBP/RGS19/RTF1/GRN/ACVR1B/USP3/TAF5/CCR2/SMC3/BMF/FAM78A/BRPF1/TOR1A/CMTM3/DNAJC5/PAFAH1B2/SLC31A2/CASP2/PLEKHO1/ZNF398/POLDIP3/ARPC1B/NLRP12/BAG4/ORAI3/TGFBR2/TMEM248/SASH3/ZNF282/CHCHD4/TRIM38/KLF13/DAGLB/PSMG2/KDM3B/ITPRIPL2/CSK/KDM3A/WDR82/WIPI2/DCAF12/NELFB/ORC5/IFI30/FHOD1/RNF44/PLXNB2/HINFP/DPP8/CSF1R/NUP214/PIP5K1C/KANSL1/PURA/GIMAP8/CBL/KIAA2013/ORAI2/CTCF/DSTYK/CHD8/ZDHHC7/TLE3/ASB7/NAP1L4/DDX17/RETREG3/PUM2/CASP8/LASP1/WASF2/UBALD2/HECA/MARF1/RALA/MNT/NCOA6/YY1/SP1/DCAF5/ZNF555/ARAP3/CTDSP2/AGGF1/DNAJC13/SF3B2/ZBTB44/ATXN2/PXN/KDM2B/USP4/USP22/MAP3K14/TFEB/RICTOR/SETD1B/SYNRG/STAU1/CAB39/TCF20/RNF38/MBD2/TLR1/GIT2/MAP7D1/TSC22D3/HHEX/FOXK1/DCAF7/TRAPPC12/STX6/PTP4A2/PHC2/TACC1/DUSP18/ARRDC2/RNF220/RAB11FIP4,-2.3749466067768465,NA,NA
GSE35825_UNTREATED_VS_IFNG_STIM_MACROPHAGE_DN,GSE35825_UNTREATED_VS_IFNG_STIM_MACROPHAGE_DN,178,-0.5377688103195399,-2.3510125721590702,1e-10,5.731764705882353e-9,2.2006191950464396e-9,5431,"tags=53%, list=29%, signal=38%",ARHGAP45/AP2A2/DOCK2/CERS5/ADIPOR1/USP8/NFXL1/LMBRD2/MYO1F/SNX5/PPP3CA/TMEM154/ERP29/AP3D1/TTLL5/PHACTR2/TTLL4/DAGLB/TNKS2/NCOA1/GAPVD1/NDST1/SCAMP5/CNPY4/ADAMTS10/C3AR1/MAP3K1/RXRA/SOAT1/CLTC/RGS2/FAM168B/ST6GAL1/EDEM1/NFATC2/IFT140/TERF2/FNBP1/SETX/VPS13B/CERK/REEP3/IQSEC1/KLHL6/TPCN1/PAG1/C2CD2/PI4KA/SSBP3/HDAC5/INPP4A/RANBP9/TBC1D22A/MEF2C/ATP6V1A/MKNK2/DEPDC5/ARL15/LMO2/RNF157/WDR26/PREX1/TMEM106A/TBL1XR1/CUL4A/ATP10D/ATRX/PHF20/NCOA3/DIS3L2/UVRAG/SETD2/SESN1/SNX29/FBXL4/EXOC4/SEC14L1/RTN3/FOXN3/TANC1/PSME4/TFDP2/XPR1/TBC1D8/APPL2/TRAPPC12/SLC38A9/FCHO2/PTP4A2/AP1S2/UBE4B/SDCCAG8/MBNL1/PIP4K2A/ZDHHC14,-2.3510125721590702,NA,NA
GSE39820_CTRL_VS_TGFBETA1_IL6_IL23A_CD4_TCELL_UP,GSE39820_CTRL_VS_TGFBETA1_IL6_IL23A_CD4_TCELL_UP,191,-0.5326699357290864,-2.3403042659888507,1e-10,5.731764705882353e-9,2.2006191950464396e-9,5020,"tags=50%, list=26%, signal=37%",SCD/TRMT1L/FAM8A1/POM121/KANSL2/RPA2/PTPRC/TFRC/GPR34/SKP2/HMGCR/ZMYM5/XIAP/MAT2A/WDR75/C12orf75/CNOT6L/SACM1L/CREB1/GABPA/FEM1B/EPSTI1/COP1/TP53BP1/PAPOLG/RBAK/USP9X/TCERG1/PTBP2/TAF15/CEP192/SRRM2/LATS1/PHC3/PPP1R15B/PRPF39/ZNF592/PSIP1/OTUD4/IREB2/RIF1/NEK9/WAPL/TMEM245/ALKBH1/PCGF5/PWWP2A/ZNF106/STK26/CD274/MOB1B/TRMT13/LSM14A/ERCC6L2/SELL/AHCTF1/RBM15/TOP1/WIPF1/TASOR2/DCAF17/MOSMO/SIK3/IFITM3/PHF14/KDM6A/PRMT3/IPCEF1/PTPN11/CCDC117/MDM4/ZCCHC2/ARID4B/IQCB1/FOXN3/CRIM1/TNFSF8/ASH1L/RPS6KB1/SBF2/UBXN7/IKZF2/SHQ1/VRK2/FAF1/JMJD1C/CBFB/SERTAD2/DSEL/SERPINC1/ITPR1/HSPH1/SGMS1/ELMO1/HSPA1B/HSPA1A,-2.3403042659888507,NA,NA
GSE7568_IL4_VS_IL4_AND_TGFB_TREATED_MACROPHAGE_24H_UP,GSE7568_IL4_VS_IL4_AND_TGFB_TREATED_MACROPHAGE_24H_UP,159,-0.5453860008994459,-2.335816449780078,1e-10,5.731764705882353e-9,2.2006191950464396e-9,5023,"tags=55%, list=26%, signal=41%",DDIT4/PARP11/USP25/C19orf38/VPS26B/ZXDC/FBXL3/SERINC1/MOB1A/CRYZL1/BPTF/NIBAN1/PHYH/KRCC1/EXOC2/GNPDA2/LDLRAP1/HEXA/HDAC8/DMXL1/SMAP2/VRK3/PRKACB/MADD/IFT140/HMG20A/TBC1D8B/UBR2/P2RX7/INSIG2/CHD8/VPS41/LEF1/SCAPER/PAPSS1/TRIM59/HACE1/ZFC3H1/AP3S1/CMC1/SCARB2/SUPT20H/CFLAR/SLC35D2/CHD9/RAPGEF6/EIF3H/ZBTB20/RNF138/SMG1/CYTH1/MINDY2/AKT3/LEMD3/HELZ/PPP2R5E/ERMP1/ICE1/PHF21A/PHIP/ZCCHC7/KDM5A/UVRAG/CYB5R4/KMT5B/PTPN11/SYNRG/EZH1/GIT2/ZBTB1/RFX3/MBNL2/XPR1/RNF125/NSMCE2/UBXN7/SLCO3A1/HMBOX1/PTPRE/FAM120B/ZFAND3/CEP97/SORL1/ALDH3A2/GIMAP5/MBNL1/PLEKHA1/ZDHHC20,-2.335816449780078,NA,NA
GSE4590_LARGE_PRE_BCELL_VS_VPREB_POS_LARGE_PRE_BCELL_UP,GSE4590_LARGE_PRE_BCELL_VS_VPREB_POS_LARGE_PRE_BCELL_UP,165,-0.5419567917040279,-2.335510049111787,1e-10,5.731764705882353e-9,2.2006191950464396e-9,4027,"tags=50%, list=21%, signal=40%",KIT/NT5C2/DOCK8/PPP1R12A/MSMO1/S100A11/LTA4H/CYP51A1/RAB38/SMAP2/CLEC2D/FRMD4A/TBC1D9B/PIK3CD/ATP8B4/SUSD1/ETNK1/PLAAT3/NPC1/KCNK5/LAIR1/DNAJC6/OGFRL1/TIFA/GBP4/IFNGR1/RAB3GAP2/RNF13/SLC12A2/TGFBR1/PTPDC1/PCGF5/MYOF/NCKAP5/CHD9/SKAP2/B3GNT2/ZBTB20/PLA2G4A/UCK2/GNAQ/RNF216/ADD3/PRKCA/PAN3/RGS18/ATXN7L1/UVRAG/TMEM71/ATG4C/PRKAG2/LDLR/GOLPH3L/ZEB2/EZH1/ANKS1A/TRAM2/LIMS1/NKG7/FUT8/SNX9/HP1BP3/SNX30/RAB3IP/IFT80/ITGB4/ELF2/OSBPL1A/RPTOR/CPNE2/RNF130/CUX1/CDK6/TPD52/NEDD4L/TACC1/OXR1/HDAC4/HSD11B1/DHCR24/NCOA7/ZDHHC14,-2.335510049111787,NA,NA
GSE21063_CTRL_VS_ANTI_IGM_STIM_BCELL_NFATC1_KO_8H_UP,GSE21063_CTRL_VS_ANTI_IGM_STIM_BCELL_NFATC1_KO_8H_UP,180,-0.5306247680621344,-2.3243183769243965,1e-10,5.731764705882353e-9,2.2006191950464396e-9,3611,"tags=45%, list=19%, signal=37%",DHX36/ARFGEF2/MIDN/IKZF5/DDX6/KDM6B/YPEL5/GGA3/GTF3C4/FAM177A1/ZBTB11/REL/CHD1/RAB30/KMT2D/BCOR/TBC1D23/PER1/IFNGR1/ZRANB1/SYAP1/ITPKB/GPATCH8/IBA57/EPC1/ELL/DDI2/RC3H1/TSC22D2/FAM83G/USF3/ZBTB10/NOL4L/KDM7A/RYK/DUSP10/MAP2K7/MLXIP/ARHGEF7/KLF3/RB1CC1/SMURF2/ARID5A/MAPKAPK2/MACO1/SMAGP/SETD2/NFE2L2/MIA3/ITGA5/PIK3CA/LINC00528/PELI2/CYTH3/BCL6/MSL2/ACSL1/RNF38/RAPGEF2/COL6A2/PSME4/UBL3/RPS6KB1/SC5D/RNF125/CHKA/ITPRIP/SGK3/SPEN/KAT6A/FBXL20/PTPRE/SNX30/CHD7/NIPBL/FOXO3/BACH2/PDE4B/SMURF1/FAM53B/CAMK2N1,-2.3243183769243965,NA,NA
GSE13306_LAMINA_PROPRIA_VS_SPLEEN_TREG_UP,GSE13306_LAMINA_PROPRIA_VS_SPLEEN_TREG_UP,191,-0.5280361553199365,-2.319945587317892,1e-10,5.731764705882353e-9,2.2006191950464396e-9,4124,"tags=46%, list=22%, signal=36%",RNF150/PRKAG1/CREB1/NSD1/CENPQ/CARD6/DOCK8/MED15/PAPOLG/PINX1/BCL2L13/RNF44/STAM2/RGS2/HSD17B4/SLC35D1/EXT2/GIMAP4/GIMAP8/REP15/FAM3B/STK10/ZNF592/ASXL1/SMAD5/REEP3/TPM3/LASP1/ATXN7/INVS/PPM1B/NFIX/KIF5B/LMBRD1/KIAA0040/LTF/C16orf54/STAC3/MKNK2/ZNF655/SERINC3/MYLIP/UBLCP1/MAPK8/DOT1L/RB1CC1/SCIN/RBM48/ARHGAP1/ATRN/VEZF1/HIPK2/ANKRD12/FAM120AOS/SESN1/NLK/CREBRF/SHLD2/LCLAT1/TLR1/TRAM2/RBL1/HIPK3/MAP3K7/TIGAR/PTPN1/RABGAP1L/ZDHHC2/YPEL2/TRIM56/EPC2/CREBBP/AFF1/CD83/BACH2/ATP11C/KIF5C/BCAS3/FRMD4B/ZNF493/KAZN/FAM107B/ERBIN/FAM53B/PLCL1/SLC44A1/PTPRJ/SGMS1,-2.319945587317892,NA,NA
