contrast,hallmark,activity_score,padj,analysis_type
OUD_vs_Control_Pooled,ANDROGEN_RESPONSE,-2.4769232304203617,0.04665143327800002,Hallmark_Gene_Set
OUD_vs_Control_Pooled,APICAL_JUNCTION,-2.733920391351964,0.024966473669995933,Hallmark_Gene_Set
OUD_vs_Control_Pooled,APICAL_SURFACE,-2.4575489464496667,0.04665143327800002,Hallmark_Gene_Set
OUD_vs_Control_Pooled,BILE_ACID_METABOLISM,-3.682458074001812,0.0019289081737190723,Hallmark_Gene_Set
OUD_vs_Control_Pooled,E2F_TARGETS,2.771820323284412,0.024966473669995933,Hallmark_Gene_Set
OUD_vs_Control_Pooled,ESTROGEN_RESPONSE_EARLY,-3.5738803834029462,0.0025169543859316274,Hallmark_Gene_Set
OUD_vs_Control_Pooled,MITOTIC_SPINDLE,-3.794578675476453,0.0014823346428495358,Hallmark_Gene_Set
OUD_vs_Control_Pooled,MTORC1_SIGNALING,3.8288757701359297,0.0014823346428495358,Hallmark_Gene_Set
OUD_vs_Control_Pooled,MYC_TARGETS_V1,6.150820368474229,1.955496001343097e-08,Hallmark_Gene_Set
OUD_vs_Control_Pooled,MYC_TARGETS_V2,2.7220969543901425,0.024966473669995933,Hallmark_Gene_Set
OUD_vs_Control_Pooled,OXIDATIVE_PHOSPHORYLATION,3.202523507254604,0.0075775060795892305,Hallmark_Gene_Set
OUD_vs_Control_Pooled,TNFA_SIGNALING_VIA_NFKB,6.403118141592262,7.743238528872642e-09,Hallmark_Gene_Set
OUD_vs_Control_Pooled,UNFOLDED_PROTEIN_RESPONSE,3.440997365515315,0.003628095884993484,Hallmark_Gene_Set
OUD_vs_Control_Pooled,UV_RESPONSE_DN,-5.895420266645043,6.30659046842622e-08,Hallmark_Gene_Set
OUD_vs_Control_Pooled,XENOBIOTIC_METABOLISM,3.103740688922193,0.009564907362853831,Hallmark_Gene_Set
OUD_vs_Control_Putamen,ANDROGEN_RESPONSE,-2.7578367685171736,0.028741181456239225,Hallmark_Gene_Set
OUD_vs_Control_Putamen,APICAL_JUNCTION,-2.515550319373511,0.04573353075363441,Hallmark_Gene_Set
OUD_vs_Control_Putamen,BILE_ACID_METABOLISM,-3.6303217584721903,0.0023634807875263257,Hallmark_Gene_Set
OUD_vs_Control_Putamen,ESTROGEN_RESPONSE_EARLY,-2.6476031691418918,0.033797538170676635,Hallmark_Gene_Set
OUD_vs_Control_Putamen,HEME_METABOLISM,-3.050192003994021,0.014308000165204539,Hallmark_Gene_Set
OUD_vs_Control_Putamen,HYPOXIA,2.730764949962297,0.028741181456239225,Hallmark_Gene_Set
OUD_vs_Control_Putamen,INFLAMMATORY_RESPONSE,2.8489226771437335,0.024390213317410984,Hallmark_Gene_Set
OUD_vs_Control_Putamen,MITOTIC_SPINDLE,-5.212384746841342,4.696720858670202e-06,Hallmark_Gene_Set
OUD_vs_Control_Putamen,MTORC1_SIGNALING,3.1914612411274486,0.01012323800568559,Hallmark_Gene_Set
OUD_vs_Control_Putamen,MYC_TARGETS_V1,5.075982068291476,6.469788508117927e-06,Hallmark_Gene_Set
OUD_vs_Control_Putamen,TNFA_SIGNALING_VIA_NFKB,6.944653462255105,1.942114348533998e-10,Hallmark_Gene_Set
OUD_vs_Control_Putamen,UV_RESPONSE_DN,-4.849457088458511,1.5565420504962354e-05,Hallmark_Gene_Set
OUD_vs_Control_Putamen,XENOBIOTIC_METABOLISM,3.6525230907636654,0.0023634807875263257,Hallmark_Gene_Set
OUD_vs_Control_Caudate,APICAL_JUNCTION,-2.846510790977088,0.018431763443782834,Hallmark_Gene_Set
