Gene,Disease,Control_Mean,Disease_Mean,Fold_Change,Log2FC,P_Value,Control_N,Disease_N,FDR_P_Value,Significant,Significance_Category
C1QA,AD,1.0592270126269376,1.6765547509140055,1.5828096575142723,0.6624877730549436,0.0,33021,20036,0.0,True,Upregulated
C1QB,AD,1.4057247092506913,2.0153906066594476,1.4337021957853406,0.5197453829781895,1.08444109528904e-308,33021,20036,3.976284016059813e-308,True,Upregulated
C1QC,AD,1.1699017405816925,1.9789120833080305,1.6915199009866309,0.7583201507563916,0.0,33021,20036,0.0,True,Upregulated
C3,AD,1.5880117524461497,1.74007837081101,1.0957591259466612,0.13193069428868257,1.343416511415261e-51,33021,20036,2.4629302709279788e-51,True,Not Significant
C5,AD,0.038920427938866776,0.0413686759510228,1.062903917371165,0.08801118840502489,0.9057773482861426,33021,20036,0.9057773482861426,False,Not Significant
C3AR1,AD,0.40308585291530424,0.6622080696894177,1.6428462037840306,0.7161974276869294,9.22274413484897e-193,33021,20036,2.0290037096667732e-192,True,Upregulated
C5AR1,AD,0.14020815046152757,0.19330140844037402,1.3786745208273021,0.4632819038337631,1.412902894021835e-32,33021,20036,2.2202759763200267e-32,True,Not Significant
CD55,AD,0.1129842878512698,0.1071502961931298,0.9483645801311281,-0.07648631336584999,0.06814095287944849,33021,20036,0.08328338685265926,False,Not Significant
CD59,AD,0.09236722521864,0.26336248548702074,2.8512545045179976,1.5115968207625397,5.818858797099795e-277,33021,20036,1.6001861692024435e-276,True,Upregulated
CFH,AD,0.002798073755955218,0.004019866960272068,1.4366535496718005,0.5227121964982051,0.4052753361463711,33021,20036,0.44580286976100825,False,Not Significant
CFI,AD,0.0015928787604839293,0.007539054328281731,4.732950922443145,2.2427399623646798,7.483509713998135e-12,33021,20036,1.0289825856747435e-11,True,Upregulated
C1QA,MS,1.0592270126269376,0.7985060949802009,0.753857377052055,-0.4076364903358404,1.2620591778001846e-06,33021,1212,2.7765301911604064e-06,True,Not Significant
C1QB,MS,1.4057247092506913,1.0553586081333572,0.750757672310057,-0.41358078151903954,1.2930733471413815e-09,33021,1212,4.741268939518399e-09,True,Not Significant
C1QC,MS,1.1699017405816925,0.8006541071173454,0.684377228018719,-0.5471363385244359,3.9425436142567e-12,33021,1212,2.168398987841185e-11,True,Downregulated
C3,MS,1.5880117524461497,1.3242384891871988,0.8338971602750357,-0.26205861950209963,4.3750750839259826e-09,33021,1212,1.2031456480796451e-08,True,Not Significant
C5,MS,0.038920427938866776,0.049479334744957804,1.2712946555913924,0.34629845118700225,0.48032739157493076,33021,1212,0.48032739157493076,False,Not Significant
