gene,logFC,PValue,t_stat,contrast,male_logfc,female_logfc,effect_difference,FDR,significant_nominal,significant_strict,significant,direction
AC108515.1,0.5658492344219219,4.5521486675307984e-05,11.765766367041639,OUD_Effect_Male_vs_Female,1.974385695914596,1.408536461492674,0.5658492344219219,1.0,True,False,True,Up
AC103974.2,-0.33804826814803335,0.0006264621416873358,7.398020126062096,OUD_Effect_Male_vs_Female,0.5106471858505763,0.8486954539986097,-0.33804826814803335,1.0,False,False,False,Down
MUC6,0.7062779431295738,0.0009655647739533484,6.832561044024329,OUD_Effect_Male_vs_Female,2.070920665833824,1.3646427227042504,0.7062779431295738,1.0,True,False,True,Up
CFHR4,0.7440669704205535,0.0010102171843430843,-6.775554910097824,OUD_Effect_Male_vs_Female,-0.8582928465216154,-1.602359816942169,0.7440669704205535,1.0,True,False,True,Up
DLX5,0.6428720750464103,0.001260336758218242,6.502037887717528,OUD_Effect_Male_vs_Female,1.9835354386646273,1.340663363618217,0.6428720750464103,1.0,True,False,True,Up
AC084018.4,0.051853952467334485,0.0014460669953288933,6.33649332102591,OUD_Effect_Male_vs_Female,1.6194308989731128,1.5675769465057783,0.051853952467334485,1.0,False,False,False,Up
AC025166.1,0.12525937427035894,0.0017283724211289645,6.126620052972028,OUD_Effect_Male_vs_Female,0.833635849220783,0.7083764749504241,0.12525937427035894,1.0,False,False,False,Up
AC092112.1,-0.1076960815010215,0.0018051947508314183,6.076256719381298,OUD_Effect_Male_vs_Female,0.9020680088767463,1.0097640903777678,-0.1076960815010215,1.0,False,False,False,Down
AL359502.2,-0.26581790757975843,0.0019404438395423797,5.993280770445946,OUD_Effect_Male_vs_Female,1.1234029342343816,1.38922084181414,-0.26581790757975843,1.0,False,False,False,Down
DSG4,0.07233543108359264,0.00194953062275017,-5.987944743923989,OUD_Effect_Male_vs_Female,-1.0095766442432599,-1.0819120753268525,0.07233543108359264,1.0,False,False,False,Up
RPS27,0.4481039521645054,0.0023091316171684525,5.796982234327855,OUD_Effect_Male_vs_Female,1.150391133186486,0.7022871810219806,0.4481039521645054,1.0,False,False,False,Up
RPS8,0.03385063210112915,0.0023413115501602732,5.781572674525448,OUD_Effect_Male_vs_Female,0.8886725531581096,0.8548219210569804,0.03385063210112915,1.0,False,False,False,Up
CLEC4F,-0.004966817598929474,0.002369400849260573,5.768318321295661,OUD_Effect_Male_vs_Female,1.143541911790666,1.1485087293895955,-0.004966817598929474,1.0,False,False,False,Down
AC131212.1,0.12471195523625,0.002447892235625048,5.732211629242635,OUD_Effect_Male_vs_Female,0.9031058819634432,0.7783939267271932,0.12471195523625,1.0,False,False,False,Up
STEAP1,1.4620627352533693,0.002514048322144939,5.702790823342991,OUD_Effect_Male_vs_Female,2.259748705707037,0.7976859704536677,1.4620627352533693,1.0,True,False,True,Up
FAM153A,-0.10431831418378845,0.0025654004934509184,5.680556177359392,OUD_Effect_Male_vs_Female,1.4492173569538178,1.5535356711376063,-0.10431831418378845,1.0,False,False,False,Down
