"ID","Description","pvalue","p.adjust","qvalue","GeneRatio","BgRatio","Count","geneID","FoldEnrichment","Dataset","Method","Database","Analysis_ID"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE",0.00728000226962963,0.262080081706667,0.260547449649903,"8/63","200/4384",8,"STAT4/HLA-B/ZBP1/IL18BP/XAF1/TNFAIP3/IFI44L/NMI",2.78349206349206,"GSE225158","paired_limma","Hallmark","GSE225158_paired_limma_Hallmark"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.023467112272634,0.422408020907412,0.419937798562924,"7/63","200/4384",7,"ADAM12/COL5A3/SGCB/ABI3BP/TNFAIP3/COL7A1/SPARC",2.43555555555556,"GSE225158","paired_limma","Hallmark","GSE225158_paired_limma_Hallmark"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.0630993894752245,0.757192673702694,0.7527646463711,"4/63","105/4384",4,"PFN1/CXCR4/VAV3/RAC1",2.65094482237339,"GSE225158","paired_limma","Hallmark","GSE225158_paired_limma_Hallmark"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_PANCREAS_BETA_CELLS",0.112015575632449,0.882873040258796,0.877710040023364,"2/63","40/4384",2,"SYT13/PCSK1",3.47936507936508,"GSE225158","paired_limma","Hallmark","GSE225158_paired_limma_Hallmark"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE",0.158375228611641,0.882873040258796,0.877710040023364,"5/63","200/4384",5,"VIP/TACR1/RHOG/APLNR/NMI",1.73968253968254,"GSE225158","paired_limma","Hallmark","GSE225158_paired_limma_Hallmark"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_COMPLEMENT",0.323588419982044,0.882873040258796,0.877710040023364,"4/63","200/4384",4,"PFN1/RHOG/CTSD/TNFAIP3",1.39174603174603,"GSE225158","paired_limma","Hallmark","GSE225158_paired_limma_Hallmark"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_ESTROGEN_RESPONSE_EARLY",0.323588419982044,0.882873040258796,0.877710040023364,"4/63","200/4384",4,"THSD4/OPN3/BAG1/IL6ST",1.39174603174603,"GSE225158","paired_limma","Hallmark","GSE225158_paired_limma_Hallmark"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_ESTROGEN_RESPONSE_LATE",0.323588419982044,0.882873040258796,0.877710040023364,"4/63","200/4384",4,"TH/OPN3/BAG1/IL6ST",1.39174603174603,"GSE225158","paired_limma","Hallmark","GSE225158_paired_limma_Hallmark"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_KRAS_SIGNALING_UP",0.323588419982044,0.882873040258796,0.877710040023364,"4/63","200/4384",4,"CXCR4/TNFAIP3/EPB41L3/PRELID3B",1.39174603174603,"GSE225158","paired_limma","Hallmark","GSE225158_paired_limma_Hallmark"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_MTORC1_SIGNALING",0.323588419982044,0.882873040258796,0.877710040023364,"4/63","200/4384",4,"CXCR4/DHFR/SKAP2/PSMC6",1.39174603174603,"GSE225158","paired_limma","Hallmark","GSE225158_paired_limma_Hallmark"
