ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count,fold_enrichment,ci_lower,ci_upper
R-HSA-390648,Muscarinic acetylcholine receptors,1/3,5/9872,0.2,658.1333333333333,25.62421469163039,0.0015188332865011533,0.049407181121938044,0.022063812941216353,CHRM5,1,1300.3333333333333,114.81357561623916,14727.063143033254
R-HSA-3371568,Attenuation phase,1/3,14/9872,0.07142857142857142,235.04761904761904,15.278420798133485,0.004248856247174637,0.049407181121938044,0.022063812941216353,HSPA1A,1,464.40476190476187,45.49808023720171,4740.239187135493
R-HSA-9841251,Mitochondrial unfolded protein response (UPRmt),1/3,17/9872,0.058823529411764705,193.56862745098042,13.854354951296582,0.005157756835604932,0.049407181121938044,0.022063812941216353,HSPA1A,1,382.45098039215685,37.862449515809345,3863.1613715813082
R-HSA-3371571,HSF1-dependent transactivation,1/3,23/9872,0.043478260869565216,143.07246376811594,11.892752750145668,0.006973898425381542,0.049407181121938044,0.022063812941216353,HSPA1A,1,282.6811594202898,28.345252053923453,2819.1189741118783
R-HSA-168274,Export of Viral Ribonucleoproteins from Nucleus,1/3,32/9872,0.03125,102.83333333333333,10.059398863604102,0.00969396436885872,0.049407181121938044,0.022063812941216353,HSPA1A,1,203.17708333333334,20.582752014679418,2005.607761411067
R-HSA-375280,Amine ligand-binding receptors,1/3,32/9872,0.03125,102.83333333333333,10.059398863604102,0.00969396436885872,0.049407181121938044,0.022063812941216353,CHRM5,1,203.17708333333334,20.582752014679418,2005.607761411067
R-HSA-9694548,Maturation of spike protein,1/3,41/9872,0.024390243902439025,80.26016260162602,8.866509180663858,0.012409058625342806,0.049407181121938044,0.022063812941216353,ZDHHC20,1,158.5772357723577,16.15741830355369,1556.3587717272324
R-HSA-450408,AUF1 (hnRNP D0) binds and destabilizes mRNA,1/3,43/9872,0.023255813953488372,76.52713178294574,8.653408011198392,0.013011738194668943,0.049407181121938044,0.022063812941216353,HSPA1A,1,151.20155038759688,15.420619207311116,1482.554528599854
R-HSA-9824446,Viral Infection Pathways,2/3,725/9872,0.002758620689655172,9.077701149425286,3.9393273756596816,0.01537048095512035,0.049407181121938044,0.022063812941216353,HSPA1A/ZDHHC20,2,17.935632183908044,2.9922548023961006,107.50652036011154
R-HSA-3371497,HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand,1/3,53/9872,0.018867924528301886,62.08805031446541,7.774369859961369,0.016021458425617974,0.049407181121938044,0.022063812941216353,HSPA1A,1,122.67295597484276,12.557380884120233,1198.3911507084958
