"gene","logFC","logCPM","F","PValue","FDR","significance","effect_size","regulation","cell_type","comparison","group1","group2","total_cells","group1_cells","group2_cells","genes_tested","analysis_date"
"Hspa8",-0.487837032628603,11.5873460506066,799.617175683943,7.40894218546918e-168,1.88187131510917e-165,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Srrm2",0.378181111610544,10.7794052998733,338.548120636968,4.19379715321741e-74,5.32612238458611e-72,"Highly Significant","Small","Upregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"AY036118",-0.328197869552236,12.1254215919773,329.028862320764,4.11060060414023e-72,3.4803085115054e-70,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Fabp7",-0.504385174813803,11.1784023970405,320.808473400231,2.20559310544489e-70,1.40055162195751e-68,"Highly Significant","Medium","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Mt3",-0.280641827368398,13.3163586849529,240.442424842929,1.83888611983982e-53,9.3415414887863e-52,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Hsp90ab1",-0.29237051439993,11.2419652274397,235.159156170226,2.41336873994719e-52,1.02165943324431e-50,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Hspa5",-0.32469265440996,10.7322364918723,188.250746815368,2.27114963452727e-42,8.24102867385609e-41,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Atp5j2",-0.277122427900116,10.6237133912981,157.424612377875,8.87157045228481e-36,2.81672361860043e-34,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Atp5k",-0.282977131126271,10.5647163218876,154.492077781596,3.77342543464747e-35,1.06494451155606e-33,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Hsp90aa1",-0.266954978628589,10.6408608628417,144.801236907953,4.53511360823326e-33,1.15191885649125e-31,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Gm42418",-0.286701900846026,15.2455393116815,141.583057501189,2.2378498262277e-32,4.83770055740624e-31,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Ubc",-0.247006030875659,11.0852355089627,141.532006744595,2.28552782239665e-32,4.83770055740624e-31,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Hsp90b1",-0.260576796405886,10.7017173025896,140.512217903188,3.785897369644e-32,7.3970610145352e-31,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Uqcr11",-0.251904675773358,10.7561119230336,139.636978298012,5.8386660454833e-32,1.05930083968054e-30,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Kif1b",0.223791821055764,10.8407674558964,128.168392263558,1.71507932543017e-29,2.90420099106175e-28,"Highly Significant","Small","Upregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Gria2",0.248784642209193,11.7903629060677,121.301746813178,5.19006251252728e-28,8.23922423863705e-27,"Highly Significant","Small","Upregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Cox7a2",-0.247415544090111,10.5605971611724,120.380149597407,8.18763263728411e-28,1.2233286411001e-26,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"mt-Nd4l",-0.201508741349013,11.5426842028818,119.426170061626,1.31513347633552e-27,1.85579946105124e-26,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Ubb",-0.186741486416871,11.6787660191993,116.675060029985,5.16062786634318e-27,6.89894462132194e-26,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Cox7c",-0.206472406394875,11.2230118903489,112.173309483334,4.84094666277667e-26,6.14800226172637e-25,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Syne1",0.259795969010602,10.8020375092652,107.803889428619,4.2605948328359e-25,5.15329089304914e-24,"Highly Significant","Small","Upregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Ckb",-0.155330490203394,13.1767397820621,107.188386743554,5.7878694670234e-25,6.68235838465429e-24,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Ndufa4",-0.211499601499338,11.0042582374786,106.009700046783,1.04105657129365e-24,1.14968856134168e-23,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Cox8a",-0.200624722512674,11.7600899158922,105.896251093395,1.10158281669909e-24,1.16584181433987e-23,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Cst3",-0.194617073876005,14.9603747361326,104.827814930666,1.87988401322131e-24,1.90996215743285e-23,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Chchd2",-0.196045194390868,11.3336864880465,104.36818223961,2.35855588746071e-24,2.30412767467315e-23,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Cox6b1",-0.228871647628018,10.6440945740066,103.425288900464,3.77322910330514e-24,3.5496303416278e-23,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Atp5l",-0.211502710493686,10.8031695021218,99.3964264921754,2.81272116002457e-23,2.55153990945086e-22,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Gpr37l1",-0.174290113774527,11.6659874113377,98.7490104334527,3.88498728657202e-23,3.4027130027217e-22,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Atp5e",-0.211192011175578,10.7951568430603,97.1492421234321,8.6310912912609e-23,7.30765729326756e-22,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Aqp4",-0.215083764777405,11.2760327836115,97.0829671838701,8.92134641086261e-23,7.3097483495455e-22,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Fgfr3",0.206266995749634,10.7178054958655,95.775402200433,1.7134868046874e-22,1.36008015122063e-21,"Highly Significant","Small","Upregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Uqcr10",-0.216895190141076,10.587093407231,89.1199872102561,4.76368189125874e-21,3.66659151630218e-20,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Dbi",-0.17954117847019,12.9412856950284,86.2390141487162,2.01373231865014e-20,1.50437649687393e-19,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"mt-Nd1",0.120512378482535,13.2716706367192,85.9706599198371,2.30180638706183e-20,1.67045377803916e-19,"Highly Significant","Small","Upregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Snrnp70",0.200900129137076,10.6576780211142,84.6234194746407,4.51743859195799e-20,3.18730389543703e-19,"Highly Significant","Small","Upregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Gng5",-0.220683104158213,10.6475982155999,82.7338082547738,1.16350855770365e-19,7.98732901774937e-19,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Ndufa13",-0.188345783349253,10.8658332643012,81.0831504997166,2.65983009400102e-19,1.77788643125331e-18,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Cox6c",-0.174969049675387,11.3376145202337,79.6524373691081,5.44776871500328e-19,3.54803398361752e-18,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Atp5h",-0.180237390929567,10.9149820152933,78.2361395168315,1.108064379339e-18,6.98022790643971e-18,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Atp5j",-0.19817156411697,10.6967405688617,78.2028235898709,1.12672970143318e-18,6.98022790643971e-18,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Uqcrh",-0.190604891499068,10.7673509074354,77.1559561016733,1.90465249720698e-18,1.15186127212041e-17,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Pnisr",0.189747354555758,11.0074202197201,76.2565932799473,2.9904755541865e-18,1.76646695526365e-17,"Highly Significant","Small","Upregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Mt2",-0.195568440352612,11.580126699522,75.4695615521055,4.43948548936399e-18,2.56279389613285e-17,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Ndufc2",-0.203328669799599,10.5641500391064,74.8495803723102,6.05837226137457e-18,3.4196145653092e-17,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Tubb2b",-0.179377002120978,11.4387507163493,74.1232085614682,8.72359264891507e-18,4.81694028874876e-17,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Cldn10",-0.182724314588926,10.9147149251786,73.1986190066127,1.38768992539917e-17,7.49943066066785e-17,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Pla2g7",-0.151553625896414,11.8914429106494,71.904726735283,2.65769582694209e-17,1.40636404175686e-16,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Ndufs5",-0.185969296970048,10.6028375229037,71.138149331196,3.90622063129434e-17,2.02485722520156e-16,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Ttyh1",0.123058765125911,11.8941068938809,70.6549444220068,4.97969099070285e-17,2.52968302327705e-16,"Highly Significant","Small","Upregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Ddx5",0.155583958752725,11.1779053597042,70.5147060918486,5.34328499704472e-17,2.65529032931045e-16,"Highly Significant","Small","Upregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Eif1",-0.160713483605282,11.2369472852786,70.4804638879797,5.43602744583241e-17,2.65529032931045e-16,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Slc25a4",-0.160692588975619,11.1942396975796,65.1689405187082,7.86149433462997e-16,3.76758407735097e-15,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Calm1",-0.137144696150673,11.5934453550388,64.3449721999114,1.19034343094071e-15,5.59902280479521e-15,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Prdx1",-0.175045921716924,10.860540095037,63.4987568888749,1.82287779805715e-15,8.41838110375482e-15,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Pmm1",-0.176031653030802,10.5718872027515,60.9394212357082,6.62031973855991e-15,3.00278788141824e-14,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Zbtb20",0.160968645879162,11.500522562484,60.8461683036119,6.93901230875596e-15,3.0921212744281e-14,"Highly Significant","Small","Upregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Mertk",0.186126725968617,10.5297741403412,60.5173608476443,8.19028695231631e-15,3.58678083773852e-14,"Highly Significant","Small","Upregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Glud1",0.136146283614941,11.3519073573395,58.4830385939092,2.28544140900648e-14,9.83901894724825e-14,"Highly Significant","Small","Upregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Hopx",-0.219916505370873,10.9413244685159,57.7339238252416,3.33774089152058e-14,1.41297697741038e-13,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Nnat",-0.201799729304353,11.1281585374075,55.5042318172806,1.02906629215392e-13,4.28496456077207e-13,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Car2",-0.155049484371769,11.0485444408391,53.1463709097867,3.38722301162505e-13,1.38766878218187e-12,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Gm3764",0.16171591060262,10.9132571328003,51.3022514572408,8.61148933411074e-13,3.47193379502243e-12,"Highly Significant","Small","Upregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Qk",0.109450561790751,12.1043160512705,51.1753335572895,9.1829126386517e-13,3.64446845346489e-12,"Highly Significant","Small","Upregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Gstm5",-0.144419022225928,11.770094897187,50.9756055754996,1.01599812686427e-12,3.97020806497732e-12,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"mt-Nd4",0.092007676081156,13.8939664254334,50.694020490827,1.17168168576394e-12,4.50919921490971e-12,"Highly Significant","Small","Upregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Spag9",0.143474769892109,10.641428685489,50.569201330341,1.2481257431347e-12,4.73170057845096e-12,"Highly Significant","Small","Upregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Rps29",-0.158610236017087,11.6701478818169,50.4619212362417,1.31796934480463e-12,4.92300314088789e-12,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Chchd10",-0.160082231161543,11.0920523659413,50.260164918878,1.45956997894897e-12,5.37290977758025e-12,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
"Cox4i1",-0.126804576728065,11.6954590205996,49.2307776193562,2.4586265947461e-12,8.92130221522157e-12,"Highly Significant","Small","Downregulated","ASC","With_vs_Naive","Withdrawal","Naive",8058,3546,4512,254,2025-05-28
