TF,Activity_Score,Up_Targets,Down_Targets,Total_Targets,Up_Pvalue,Down_Pvalue,P_value,Significant,Up_FDR,Down_FDR,FDR
FOXL2,0,0,0,23,1,1,1,FALSE,1,1,1
FOXM1,0,0,0,34,1,1,1,FALSE,1,1,1
FOXO1,0,0,0,43,1,1,1,FALSE,1,1,1
FOXO3,0,0,0,38,1,1,1,FALSE,1,1,1
FOXO4,0,0,0,14,1,1,1,FALSE,1,1,1
FOXP1,0,0,0,174,1,1,1,FALSE,1,1,1
FOXP2,0,0,0,36,1,1,1,FALSE,1,1,1
GABPA,0,0,0,54,1,1,1,FALSE,1,1,1
GATA1,0,0,0,15,1,1,1,FALSE,1,1,1
GATA2,0,0,0,40,1,1,1,FALSE,1,1,1
GATA4,0,0,0,10,1,1,1,FALSE,1,1,1
GATA6,0,0,0,53,1,1,1,FALSE,1,1,1
GFI1B,0,0,0,29,1,1,1,FALSE,1,1,1
GLI2,0,0,0,16,1,1,1,FALSE,1,1,1
GRHL2,0,0,0,79,1,1,1,FALSE,1,1,1
HBP1,0,0,0,39,1,1,1,FALSE,1,1,1
HHEX,0,0,0,11,1,1,1,FALSE,1,1,1
HIF1A,0,0,0,6,1,1,1,FALSE,1,1,1
HINFP,0,0,0,16,1,1,1,FALSE,1,1,1
HMBOX1,0,0,0,27,1,1,1,FALSE,1,1,1
HNF1A,0,0,0,27,1,1,1,FALSE,1,1,1
HNF1B,0,0,0,40,1,1,1,FALSE,1,1,1
HNF4A,0,0,0,84,1,1,1,FALSE,1,1,1
HNF4G,0,0,0,56,1,1,1,FALSE,1,1,1
HOXA9,0,0,0,22,1,1,1,FALSE,1,1,1
HOXB13,0,0,0,46,1,1,1,FALSE,1,1,1
HSF1,0,0,0,12,1,1,1,FALSE,1,1,1
IKZF1,0,0,0,40,1,1,1,FALSE,1,1,1
IRF1,0,0,0,32,1,1,1,FALSE,1,1,1
IRF4,0,0,0,68,1,1,1,FALSE,1,1,1
IRF9,0,0,0,12,1,1,1,FALSE,1,1,1
JUN,0,0,0,6,1,1,1,FALSE,1,1,1
JUNB,0,0,0,52,1,1,1,FALSE,1,1,1
JUND,0,0,0,19,1,1,1,FALSE,1,1,1
KDM5B,0,0,0,18,1,1,1,FALSE,1,1,1
KLF1,0,0,0,51,1,1,1,FALSE,1,1,1
KLF13,0,0,0,31,1,1,1,FALSE,1,1,1
KLF3,0,0,0,13,1,1,1,FALSE,1,1,1
KLF4,0,0,0,12,1,1,1,FALSE,1,1,1
KLF5,0,0,0,82,1,1,1,FALSE,1,1,1
KLF6,0,0,0,51,1,1,1,FALSE,1,1,1
KLF9,0,0,0,68,1,1,1,FALSE,1,1,1
KMT2A,0,0,0,11,1,1,1,FALSE,1,1,1
LEF1,0,0,0,22,1,1,1,FALSE,1,1,1
LHX2,0,0,0,10,1,1,1,FALSE,1,1,1
LYL1,0,0,0,84,1,1,1,FALSE,1,1,1
MAF,0,0,0,39,1,1,1,FALSE,1,1,1
MAFB,0,0,0,53,1,1,1,FALSE,1,1,1
MAFF,0,0,0,42,1,1,1,FALSE,1,1,1
MAFG,0,0,0,37,1,1,1,FALSE,1,1,1
MAFK,0,0,0,50,1,1,1,FALSE,1,1,1
MAX,0,0,0,55,1,1,1,FALSE,1,1,1
MAZ,0,0,0,72,1,1,1,FALSE,1,1,1
MBD1,0,0,0,44,1,1,1,FALSE,1,1,1
MBD2,0,0,0,32,1,1,1,FALSE,1,1,1
MEF2A,0,0,0,102,1,1,1,FALSE,1,1,1
MEF2B,0,0,0,36,1,1,1,FALSE,1,1,1
MEF2C,0,0,0,73,1,1,1,FALSE,1,1,1
MEIS1,0,0,0,53,1,1,1,FALSE,1,1,1
MEIS2,0,0,0,62,1,1,1,FALSE,1,1,1
MITF,0,0,0,35,1,1,1,FALSE,1,1,1
MNT,0,0,0,56,1,1,1,FALSE,1,1,1
MXI1,0,0,0,77,1,1,1,FALSE,1,1,1
MYB,0,0,0,25,1,1,1,FALSE,1,1,1
MYBL2,0,0,0,27,1,1,1,FALSE,1,1,1
MYC,0,0,0,6,1,1,1,FALSE,1,1,1
MYCN,0,0,0,13,1,1,1,FALSE,1,1,1
MYOD1,0,0,0,47,1,1,1,FALSE,1,1,1
NANOG,0,0,0,49,1,1,1,FALSE,1,1,1
NCOA1,0,0,0,20,1,1,1,FALSE,1,1,1
NCOA2,0,0,0,18,1,1,1,FALSE,1,1,1
NCOA3,0,0,0,23,1,1,1,FALSE,1,1,1
NEUROD1,0,0,0,35,1,1,1,FALSE,1,1,1
NFATC1,0,0,0,35,1,1,1,FALSE,1,1,1
NFATC2,0,0,0,10,1,1,1,FALSE,1,1,1
NFE2,0,0,0,48,1,1,1,FALSE,1,1,1
NFE2L1,0,0,0,31,1,1,1,FALSE,1,1,1
NFE2L2,0,0,0,11,1,1,1,FALSE,1,1,1
NFIC,0,0,0,28,1,1,1,FALSE,1,1,1
NFKB1,0,0,0,7,1,1,1,FALSE,1,1,1
NFKB2,0,0,0,18,1,1,1,FALSE,1,1,1
NFYA,0,0,0,10,1,1,1,FALSE,1,1,1
NFYB,0,0,0,76,1,1,1,FALSE,1,1,1
NR1H2,0,0,0,13,1,1,1,FALSE,1,1,1
NR1H3,0,0,0,12,1,1,1,FALSE,1,1,1
NR2C2,0,0,0,88,1,1,1,FALSE,1,1,1
NR2F1,0,0,0,68,1,1,1,FALSE,1,1,1
NR2F2,0,0,0,18,1,1,1,FALSE,1,1,1
NR2F6,0,0,0,32,1,1,1,FALSE,1,1,1
NR3C1,0,0,0,10,1,1,1,FALSE,1,1,1
NR4A1,0,0,0,6,1,1,1,FALSE,1,1,1
NR5A1,0,0,0,15,1,1,1,FALSE,1,1,1
NR5A2,0,0,0,32,1,1,1,FALSE,1,1,1
ONECUT1,0,0,0,55,1,1,1,FALSE,1,1,1
OTX2,0,0,0,24,1,1,1,FALSE,1,1,1
PAX6,0,0,0,13,1,1,1,FALSE,1,1,1
PAX8,0,0,0,11,1,1,1,FALSE,1,1,1
PBX2,0,0,0,46,1,1,1,FALSE,1,1,1
PBX3,0,0,0,52,1,1,1,FALSE,1,1,1
PDX1,0,0,0,52,1,1,1,FALSE,1,1,1
PGR,0,0,0,11,1,1,1,FALSE,1,1,1
PKNOX1,0,0,0,36,1,1,1,FALSE,1,1,1
POU2F1,0,0,0,34,1,1,1,FALSE,1,1,1
POU2F2,0,0,0,10,1,1,1,FALSE,1,1,1
POU4F2,0,0,0,28,1,1,1,FALSE,1,1,1
POU5F1,0,0,0,72,1,1,1,FALSE,1,1,1
PPARA,0,0,0,32,1,1,1,FALSE,1,1,1
PPARG,0,0,0,41,1,1,1,FALSE,1,1,1
PRDM1,0,0,0,42,1,1,1,FALSE,1,1,1
PRDM14,0,0,0,196,1,1,1,FALSE,1,1,1
PROX1,0,0,0,26,1,1,1,FALSE,1,1,1
RARA,0,0,0,38,1,1,1,FALSE,1,1,1
RBPJ,0,0,0,61,1,1,1,FALSE,1,1,1
REL,0,0,0,20,1,1,1,FALSE,1,1,1
RELA,0,0,0,6,1,1,1,FALSE,1,1,1
RELB,0,0,0,13,1,1,1,FALSE,1,1,1
REST,0,0,0,12,1,1,1,FALSE,1,1,1
RFX1,0,0,0,40,1,1,1,FALSE,1,1,1
RFX2,0,0,0,21,1,1,1,FALSE,1,1,1
RFX5,0,0,0,16,1,1,1,FALSE,1,1,1
RUNX1,0,0,0,21,1,1,1,FALSE,1,1,1
RUNX2,0,0,0,65,1,1,1,FALSE,1,1,1
RUNX3,0,0,0,12,1,1,1,FALSE,1,1,1
RXRA,0,0,0,12,1,1,1,FALSE,1,1,1
SIX2,0,0,0,39,1,1,1,FALSE,1,1,1
